#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2/23/2016 0:00,7.953201415,41,26.0070022,40,101.0623955,31,45.30999311,41,30.47295835,41,37.57402104,41,73.51000214,2,43.12253064,41,46.59139573,41,60.4545595,41,96.08110343,31,63.90483283,31,46.26353081,31,137.213844,41,0.744739583,41,52.9196008,41,97.80955003,41,104.3166908,30,29.96064931,31,28.23107329,41,74.65328125,41,26.05773584,31,10.69468752,41,31.05838542,2000,25.14920833,2000,40.18047222,41,48.447,21,56.821,41,42.424,41,128.8556806,41,39.3141875,2000,3.950850723,41,,,96.17540574,31,83.58550084,41,64.08754194,31,160.5871146,31,46.45656944,41,32.83788194,41,29.50279514,31,79.28833333,41,97.75979167,41,71.09726316,41,70.32755208,41,5.377708333,1,,
2/24/2016 0:00,8.18167356,41,26.21551454,40,101.2209894,31,45.37386458,41,30.93177781,41,37.82888182,41,73.51284919,2,43.15777468,41,47.21898272,41,60.9314864,41,96.20453917,31,64.16278469,31,46.5496421,31,137.6283748,41,1.679583333,41,52.8005902,41,97.82340629,41,104.3276108,30,30.01016319,31,28.35702774,41,74.678125,41,26.10638211,31,10.77296866,41,31.22604167,2000,25.16644792,2000,40.18172222,41,48.49085417,21,56.84646875,41,42.60936458,41,129.1654028,41,39.27533333,2000,3.930434067,41,,,96.10398184,31,83.56779282,41,63.94113491,31,160.5221146,31,46.38037153,41,32.71416667,41,29.50267361,31,79.29890625,41,97.75401042,41,71.07005263,41,70.30692708,41,5.341666667,1,,
2/25/2016 0:00,8.329868048,41,26.38421768,40,101.136111,31,45.43943743,41,30.56939929,41,37.90040955,41,73.51000214,2,43.17852095,41,46.90283685,41,60.73988883,41,96.17917375,31,64.14000683,31,46.38695147,31,137.6997811,41,-0.71359375,41,52.86090291,41,97.82691485,41,104.3152495,30,30.03518056,31,28.53490942,41,74.65578125,41,26.27240625,31,10.98114583,41,31.22,2000,25.4936875,2000,40.15439583,41,48.46568056,21,56.831,41,42.48827083,41,129.1798472,41,39.23736458,2000,3.974618069,41,,,96.05436485,31,83.55347038,41,63.86873875,31,160.4540069,31,46.34768056,41,32.59489583,41,29.5028125,31,79.29671875,41,97.74151042,41,71.03468421,41,70.27859375,41,5.306875,1,,
2/26/2016 0:00,8.913270859,41,26.24413637,40,101.0914058,31,45.45606936,41,30.46794084,41,37.67006261,41,73.51000214,2,43.14076009,41,46.69469441,41,60.61639912,41,96.11399909,31,64.02677789,31,46.29264579,31,137.5247986,41,-1.0215625,41,52.54982626,41,97.83228037,41,104.3162219,30,30.03731597,31,28.57058702,41,74.63895833,41,26.26542726,31,11.25515622,41,31.13057292,2000,25.39196875,2000,40.1291875,41,48.46444792,21,57.01582639,41,42.45155208,41,128.9756806,41,39.20241667,2000,4.111493046,41,,,96.00618784,31,83.54060316,41,63.85604948,31,160.3915069,31,46.33665625,41,32.47116319,41,29.50352431,31,79.29416667,41,97.73208333,41,71.00552632,41,70.24526042,41,5.277708333,1,,
2/27/2016 0:00,8.411118064,41,26.16514831,40,101.0700174,31,45.44652076,41,30.44962528,41,37.58570486,41,73.51000214,2,43.09668119,41,46.61986822,41,60.50148548,41,96.07181374,31,63.94873891,31,46.25110052,31,137.3933929,41,-0.638802083,41,52.30045147,41,97.83701735,41,104.3150759,30,30.03952083,31,28.41584733,41,74.64291667,41,26.21169457,31,11.11015624,41,31.07739583,2000,25.234625,2000,40.09755556,41,48.46290278,21,57.01639931,41,42.43995486,41,128.8847083,41,39.16377083,2000,4.277152781,41,,,95.96559673,31,83.52664697,41,63.79144759,31,160.327809,31,46.33051042,41,32.36659722,2,29.50541667,31,79.2896875,41,97.72161458,41,70.97210526,41,70.210625,41,5.251666667,1,,
2/28/2016 0:00,NaN,-2,26.1020289,40,101.041268,31,45.42322217,41,30.42662173,41,37.53223246,41,73.51000214,2,43.06374611,41,46.58019797,41,60.46853516,41,96.03035606,31,63.91323452,31,46.23117047,31,137.2662217,41,-0.389791667,41,52.09776037,41,97.84618218,41,104.3149543,30,30.03998958,31,28.26956256,41,74.6403125,41,26.16474986,31,10.89140625,41,31.03604167,2000,25.04978125,2000,40.05772917,41,48.46022917,21,56.87426389,41,42.43123958,41,128.8515139,41,39.12002083,2000,4.454756945,41,,,95.93019643,31,83.51148876,41,63.83261089,31,160.2639028,31,46.29380903,41,32.36069444,2,29.50722222,31,79.27947917,41,97.70979167,41,70.94042105,41,70.17661458,41,5.235208333,1,,
2/28/2016 0:00,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.06970833,2000,4.446683979,41,,,95.89316758,31,83.48617709,41,63.88216079,31,160.2013681,31,46.12334028,41,32.35854167,2,29.50944444,31,79.28932292,41,97.69541667,41,70.90836842,41,70.14203125,41,5.224791667,1,,
2/29/2016 0:00,,,26.02140911,40,101.0024296,31,45.39289234,41,30.42799327,41,37.50421173,41,73.51000214,2,43.03588144,41,46.55559752,41,60.45436795,41,95.98629212,31,63.86584055,31,46.22097913,31,137.1413618,41,0.058697917,41,51.93661473,41,97.87184442,41,104.3156142,30,30.03946875,31,28.16669791,41,74.63630208,41,26.10169468,31,10.76359377,41,30.99729167,2000,24.85801042,2000,40.02604514,41,48.457,21,56.83594792,41,42.42695139,41,128.8342569,41,38.99564583,2000,4.327777815,41,,,95.85792326,31,83.46904052,41,63.88285375,31,160.1400833,31,45.97861806,41,32.35947917,2,29.5096875,31,79.28755208,41,97.68125,41,70.87689474,41,70.11744792,41,5.215208333,1,,
2/29/2016 23:59,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.93788542,2000,4.230034706,41,,,95.81610065,31,83.45914559,41,63.87375697,31,160.0899965,31,45.96084028,41,32.35822917,2,29.50989583,31,79.27942708,41,97.67208333,41,70.85047368,41,70.08817708,41,5.207083333,1,,
3/1/2016 0:00,7.407762433,31,25.94226492,40,100.974461,31,45.36445487,41,30.42373973,41,37.49115684,41,73.51000214,2,43.01751489,41,46.53393003,41,60.44473272,41,95.95255856,31,63.83755963,31,46.21964248,31,137.0188435,41,0.120416667,41,51.83437494,41,97.92590634,41,104.3152669,30,30.03807986,31,28.08925015,41,74.62958333,41,26.0292639,31,10.69635409,41,30.96494792,2000,24.67644792,2000,39.99427431,41,48.457,21,56.831,41,42.424,41,128.8196736,41,38.88330208,2000,4.190625019,41,,,95.77149986,31,83.44492829,41,63.89830479,31,160.036125,31,45.974,41,32.36010417,2,29.50996528,31,79.27703125,41,97.66619792,41,70.82284211,41,70.05510417,41,5.200208333,1,,
3/2/2016 0:00,7.342680544,31,25.85183608,40,100.9586096,31,45.33190282,41,30.4139652,41,37.4820589,41,73.51000214,2,42.99869529,41,46.51995475,41,60.44758019,41,95.91537217,31,63.82335861,31,46.21663883,31,136.8961361,41,-0.094635417,41,51.76772564,41,97.92896238,41,104.315892,30,30.03778472,31,28.03268721,41,74.6175,41,25.95527084,31,10.63572922,41,30.92890625,2000,24.51748958,2000,39.95811111,41,48.457,21,56.831,41,42.42590972,41,128.8233194,41,38.82772917,2000,3.998038236,41,,,95.71132619,31,83.4245596,41,63.88066637,31,159.9726528,31,45.97441667,41,32.35909722,2,29.51010417,31,79.27369792,41,97.64328125,41,70.78489362,41,70.01619792,41,5.173333333,1,,
3/3/2016 0:00,7.162159738,31,25.77618067,40,100.9542169,31,45.30035771,41,30.4122117,41,37.47422952,41,73.51000214,2,42.9795624,41,46.50040571,41,60.42841293,41,95.88016323,31,63.86438229,31,46.20669118,31,136.7631487,41,-0.069635417,41,51.67841999,41,97.92766002,41,104.3156141,30,30.02455556,31,27.97996216,41,74.59375,41,25.86933346,31,10.53411465,41,30.87744792,2000,24.37066667,2000,39.92444792,41,48.45623611,21,56.83002778,41,42.42271528,41,128.8142569,41,38.77075,2000,3.924548646,41,,,95.65465919,31,83.40893845,41,63.88051043,31,159.9122708,31,45.97403472,41,32.35815972,2,29.51010417,31,79.26770833,41,97.62359375,41,70.75305263,41,69.9796875,41,5.147291667,1,,
3/4/2016 0:00,7.168132029,31,26.1568263,41,101.3202081,31,45.32075699,41,31.02047579,41,37.99112968,40,73.5180228,2,43.12659344,41,47.30139554,41,60.86190271,41,96.23705571,31,64.36052801,31,46.63967701,31,137.9201626,41,-0.030833333,41,52.36168392,41,97.98581923,41,104.3324543,30,30.06622222,31,28.1176875,41,74.76614583,41,25.94443747,31,10.55578133,41,31.00203125,2000,24.35920833,2000,39.95411806,41,48.50311111,21,56.83409028,41,42.54101389,41,129.6437708,41,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/2016 0:00,7.081847259,31,26.17196528,41,101.1647919,31,45.31810074,41,30.54662163,41,37.7807031,40,73.51000214,2,43.16589921,41,46.87818399,41,60.67212868,41,96.17540574,31,64.08754194,31,46.35117031,31,137.8544511,41,-0.269947917,41,52.33046878,41,97.99660046,41,104.314607,30,30.06755903,31,28.26798276,41,74.65536458,41,26.12606942,31,10.556875,41,30.97994792,2000,24.4605625,2000,39.947,41,48.38792014,21,56.829125,41,42.46281944,41,129.2189097,41,38.7379375,2000,3.893715302,41,135.9296429,41,95.61590819,31,83.39476915,41,63.90903415,31,159.8520625,31,46.15658681,41,32.361875,2,29.51,31,79.2634375,41,97.60697917,41,70.72031579,41,69.94432292,41,5.125833333,1,,
3/6/2016 0:00,7.09502431,31,26.07871856,41,101.0663198,31,45.3043334,41,30.48092726,41,37.63335631,40,73.51000214,2,43.12060431,41,46.70127406,41,60.55290986,41,96.10398184,31,63.94113491,31,46.27627401,31,137.6087746,41,-0.529947917,41,52.03694447,41,97.99135628,41,104.312367,30,30.06016319,31,28.36065588,41,74.6403125,41,26.14790939,31,10.61052078,41,30.91802083,2000,24.49957292,2000,39.95196528,41,48.387,21,56.92501042,41,42.43877431,41,129.0076597,41,38.89153125,2000,3.986302144,41,136.4612153,41,96.18214172,31,83.45836425,41,64.45472903,31,160.0794583,31,46.89281944,41,32.36180556,2,29.51,31,79.31989583,41,97.66552083,41,70.77786585,41,69.9978125,41,5.217916667,1,,
3/7/2016 0:00,7.096378463,31,26.02767724,41,101.0085429,31,45.28247578,41,30.43813242,41,37.55953294,40,73.51000214,2,43.06761803,41,46.62351386,41,60.46676372,41,96.05436485,31,63.86873875,31,46.2412046,31,137.4733403,41,-0.065833333,41,51.8845661,41,97.98204944,41,104.3121065,30,30.04519792,31,28.30308691,41,74.62942708,41,26.09810086,31,10.62479157,41,30.86125,2000,24.4430625,2000,39.93877083,41,48.387,21,57.02360417,41,42.43186458,41,128.9089792,41,38.97215625,2000,4.182013878,41,136.6608333,41,96.25273362,31,83.50362365,41,64.31773308,31,160.1595278,31,46.58969444,41,32.35951389,2,29.51,31,79.351875,41,97.7003125,41,70.81826316,41,70.00984375,41,5.310208333,1,,
3/8/2016 0:00,7.153704904,31,26.0408194,41,101.0037849,31,45.25415978,41,30.43193436,41,37.5081923,40,73.51000214,2,43.03239215,41,46.57374008,41,60.44850021,41,96.00618784,31,63.85604948,31,46.22842743,31,137.3507878,41,0.463541667,41,51.79998257,41,97.97226152,41,104.3126274,30,30.03295833,31,28.20727096,41,74.6109375,41,26.08619086,31,10.59494793,41,30.81375,2000,24.3465,2000,39.90680903,41,48.387,21,56.86001042,41,42.42420833,41,128.86575,41,39.02960417,2000,4.170381967,41,136.6401042,41,96.15636012,31,83.48961294,41,64.13882577,31,160.1138854,31,46.44700347,41,32.36116319,2,29.51006944,31,79.36072917,41,97.69390625,41,70.82326316,41,69.98291667,41,5.322083333,1,,
3/9/2016 0:00,7.223652777,31,25.97027664,41,100.9957112,31,45.23004503,41,30.44459049,41,37.55131472,40,73.51000214,2,43.00114259,41,46.54047577,41,60.43782238,41,95.96559673,31,63.79144759,31,46.24563192,31,137.227021,41,1.006197917,41,51.73831581,41,97.96309398,41,104.3122454,30,30.02049306,31,28.11121186,41,74.58807292,41,26.04294431,31,10.52781247,41,30.76682292,2000,24.21702083,2000,39.86854514,41,48.387,21,56.831,41,42.42354861,41,128.8460972,41,39.06252083,2000,3.798333331,41,136.5899653,41,96.07137934,31,83.45539642,41,64.00589265,31,160.0314028,31,46.35625694,41,32.37277778,2,29.51,31,79.34807292,41,97.665,41,70.78173684,41,69.93052083,41,5.269583333,1,,
3/9/2016 0:00,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.108875,2000,3.724635441,41,136.5460069,41,96.00582255,31,83.44039619,41,63.91693353,31,159.9609167,31,46.32420833,41,32.37399306,2,29.50975694,31,79.31630208,41,97.63729167,41,70.74,41,69.88505208,41,5.213958333,1,,
3/10/2016 0:00,7.333600663,31,,,101.0033174,31,45.20704158,41,30.47035428,41,37.52285611,40,73.51000214,2,42.97536117,41,46.51691619,41,60.43346514,41,95.93019643,31,63.83261089,31,46.25406938,31,137.1066384,41,1.16796875,41,51.65715255,41,97.95017635,41,104.3139819,30,30.00790625,31,28.03352072,41,74.55984375,41,25.97804855,31,10.47927083,41,30.718125,2000,24.08498958,2000,39.83535069,41,48.387,21,56.82709375,41,42.41766319,41,128.8217222,41,39.162625,2000,3.82175345,41,136.4810069,41,95.94865223,31,83.42101876,41,63.86660367,31,159.8999792,31,46.31455556,41,32.3728125,2,29.50993056,31,79.30708333,41,97.619375,41,70.70494624,41,69.8475,41,5.168125,1,,
3/11/2016 0:00,7.359347376,31,,,101.0194798,31,45.18183328,41,30.51169122,41,37.47313083,40,73.51000214,2,42.95407584,41,46.49925971,41,60.47238914,41,95.89316758,31,63.88216079,31,46.08375688,31,136.9914819,41,0.823020833,41,51.59380201,41,97.93778371,41,104.3115508,30,29.99248958,31,27.96466667,41,74.52973958,41,25.90907292,31,10.41635411,41,30.67,2000,23.96379167,2000,39.80594097,41,48.387,21,56.82485417,41,42.41375694,41,128.8095347,41,39.19095833,2000,4.058107682,41,136.0192361,41,96.08334045,31,83.40732376,41,63.85049412,31,159.8442153,31,46.31396528,41,32.36927083,2,29.51,31,79.29848958,41,97.60447917,41,70.67278947,41,69.81286458,41,5.132708333,1,,
3/12/2016 0:00,7.2843125,31,,,100.9890464,31,45.15882983,41,30.46929529,41,37.44498527,40,73.51000214,2,42.94122847,41,46.48800962,41,60.57171108,41,95.85792326,31,63.88285375,31,45.93894798,31,136.8767085,41,0.520989583,41,51.57342098,41,97.92300624,41,104.3124017,30,29.97695139,31,27.90407663,41,74.52651042,41,25.83560067,31,10.3652084,41,30.62098958,2000,23.8555625,2000,39.77632292,41,48.387,21,56.821,41,42.41731597,41,128.8388056,41,39.371375,2000,4.171545137,41,136.0132986,41,96.46623924,31,83.45112487,41,64.60594396,31,160.1028438,31,46.96832292,41,32.36595486,2,29.51,31,79.34130208,41,97.66989583,41,70.76763158,41,69.85963542,41,5.271458333,1,,
3/13/2016 0:00,7.206777803,31,,,100.9501222,31,45.12841319,41,30.4277676,41,37.41432219,40,73.51000214,2,42.91846827,41,46.48873866,41,60.59606858,41,95.81610065,31,63.87375697,31,45.9205631,31,136.7739117,41,0.919739583,41,51.54342048,41,97.91248353,41,104.3137561,30,29.95967708,31,27.85544748,41,74.51677083,41,25.75429861,31,10.27468737,41,30.57479167,2000,23.76608333,2000,39.75092361,41,48.38654861,21,56.821,41,42.42299306,41,128.8038056,41,39.54564583,2000,4.18392361,41,136.1340278,41,96.52887866,31,83.50976968,41,64.74542381,31,160.1988507,31,46.84078819,41,32.36380208,2,29.50996528,31,79.39890625,41,97.7125,41,70.91868421,41,69.90244792,41,5.365833333,1,,
3/14/2016 0:00,7.139277783,31,,,100.9307464,31,45.0991771,41,30.42304527,41,37.40251314,40,73.51000214,2,42.90657692,41,46.52766322,41,60.59346517,41,95.77149986,31,63.89830479,31,45.9333403,31,136.6709104,41,0.678020833,41,51.53647578,41,97.89599466,41,104.3140861,30,29.94302778,31,27.81787893,41,74.491875,41,25.67735431,31,10.18656239,41,30.52994792,2000,23.69827083,2000,39.72342361,41,48.38592361,21,56.821,41,42.42271528,41,128.7815486,41,40.12205208,2000,4.125138938,41,136.9966319,41,97.76066695,31,83.65435346,41,65.58123951,31,160.6252049,31,47.30620486,41,32.49711806,2,29.51,31,79.49651042,41,97.82895833,41,71.31321053,41,70.05708333,41,5.588125,1,,
3/15/2016 0:00,6.984260427,31,,,100.9165803,31,45.06388197,41,30.42085772,41,37.39192036,40,73.51000214,2,42.89343373,41,46.54160405,41,60.58452353,41,95.71132619,31,63.88066637,31,45.93375676,31,136.5458052,41,0.18578125,41,51.50479166,41,97.87191618,41,104.3144507,30,29.91709028,31,27.75753094,41,74.45,41,25.59457647,31,10.08875008,41,30.48010417,2000,23.63071875,2000,39.68948264,41,48.38571528,21,56.821,41,42.41979861,41,128.7569653,41,41.52257292,2000,4.456093729,41,137.4936806,41,100.2634964,31,83.87430247,41,65.6689653,31,161.3642153,31,46.85927778,41,34.32302083,41,29.78315972,31,79.69489583,41,98.02666667,41,72.19042105,41,70.76973958,41,5.725,1,,
3/16/2016 0:00,6.879034822,31,,,100.9105236,31,45.02544442,41,30.42420849,41,37.45696805,40,73.51000214,2,42.87246145,41,46.54653552,41,60.57777013,41,95.65465919,31,63.88051043,31,45.93695124,31,136.4208239,41,0.22265625,41,51.48223955,41,97.85769505,41,104.313513,30,29.89040625,31,27.7061248,41,74.40390625,41,25.52388205,31,9.995208388,41,30.43833333,2000,23.56321875,2000,39.65154861,41,48.38326736,21,56.821,41,42.41677778,41,128.7390139,41,42.18008511,2000,4.686163196,41,136.7610069,41,99.20294101,31,83.90508378,41,64.45568391,31,161.3210729,31,46.50535417,41,35.06168403,41,30.86041667,31,79.734375,41,98.07828125,41,72.093,41,71.38932292,41,5.576458333,1,,
3/17/2016 0:00,6.814607537,31,,,100.9146893,31,44.99462847,41,30.56806265,41,37.5435796,40,73.51000214,2,42.85513595,41,46.57174392,41,60.62461165,41,95.61590819,31,63.90903415,31,46.11943391,31,136.3653726,41,0.207083333,41,51.46109396,41,97.84161552,41,104.3138601,30,29.89248958,31,27.6790938,41,74.35286458,41,25.476,31,9.918437575,41,30.4128125,2000,23.50035417,2000,39.67958681,41,48.38680903,21,56.821,41,42.47207292,41,128.7510972,41,43.73533333,2000,4.884375006,41,136.2220833,41,97.86650001,31,83.91602131,41,64.17007661,31,161.2649444,31,46.44030208,41,34.87435764,41,31.38715278,31,79.7440625,41,98.19791667,41,71.96021053,41,71.73838542,41,5.598958333,1,,
3/18/2016 0:00,6.857593771,31,,,101.4330035,31,45.02981941,41,31.18052779,41,38.28725677,40,73.56055715,2,42.94049973,41,47.40974661,41,60.95039226,41,96.18214172,31,64.45472903,31,46.85544112,31,138.1283051,41,0.440052083,41,51.92460083,41,97.90818061,41,104.3246759,30,29.98985069,31,27.82511809,41,74.54072917,41,25.70580913,31,9.981562436,41,30.53515625,2000,23.52144792,2000,39.88526389,41,48.56531597,21,56.82270139,41,42.59233333,41,129.9528681,41,44.25976042,2000,4.987916639,41,135.9011111,41,96.62118741,31,83.92445588,41,64.05471298,31,161.2071493,31,46.40007639,41,34.64524306,41,31.64623264,31,79.73182292,41,98.43072917,41,71.89747368,41,71.87390625,41,6.021875,1,,
3/19/2016 0:00,7.001204853,31,,,101.3559898,31,45.03294441,41,30.6478888,41,38.04049982,40,73.51000214,2,43.0386941,41,47.10130893,41,60.77445496,41,96.25273362,31,64.31773308,31,46.55191682,31,138.3137052,41,0.478802083,41,52.14164965,41,97.9394507,41,104.3132526,30,30.00580556,31,27.95025682,41,74.67302083,41,26.14323954,31,10.28489587,41,30.60666667,2000,23.74577083,2000,39.93425694,41,48.39535069,21,56.821,41,42.48115278,41,129.5338403,41,43.95278125,2000,5.058680638,41,135.7493056,41,96.2553718,31,83.92898695,41,64.10290548,31,161.1645799,31,46.39990278,41,34.49265625,41,31.76963542,31,79.73005208,41,98.69208333,41,71.87926316,41,71.90822917,41,6.176875,1,,
3/20/2016 0:00,7.662229165,31,,,101.3143913,31,45.00777082,41,30.51773244,41,37.7844374,40,73.51000214,2,43.02905906,41,46.85604864,41,60.60591339,41,96.15636012,31,64.13882577,31,46.41228115,31,137.9348158,41,0.059427083,41,52.0076909,41,97.92696542,41,104.3116376,30,30.00080556,31,27.9421837,41,74.64572917,41,26.27299687,31,11.04286453,41,30.60442708,2000,24.11420833,2000,40.00484722,41,48.387,21,56.821,41,42.44229861,41,129.1670347,41,44.40965625,2000,5.324687499,41,138.0297569,41,99.85221187,31,84.30539533,41,66.86101395,31,162.3381563,31,47.73880903,41,36.45232639,41,34.96871528,31,80.13614583,41,99.30364583,41,73.00484378,41,72.8390625,41,6.57125,1,,
3/21/2016 0:00,7.781048612,31,,,101.2970331,31,44.97082641,41,30.43808005,41,37.64101389,40,73.51000214,2,42.96931901,41,46.68472909,41,60.49988829,41,96.07137934,31,64.00589265,31,46.31511117,31,137.6320381,41,-1.404739583,41,51.81628476,41,97.89597623,41,104.3107694,30,29.97545833,31,27.90386857,41,74.61276042,41,26.21219797,31,11.20932297,41,30.52875,2000,24.22134375,2000,40.01378819,41,48.39130556,21,56.821,41,42.42578819,41,128.9715833,41,44.70272917,2000,5.570677085,41,137.1888368,41,100.0271251,31,84.44294882,41,64.89266331,31,162.5743239,31,46.56832292,41,37.43444444,41,38.27164931,31,80.31119792,41,100.0475,41,73.58347368,41,73.62760417,41,6.995625,1,,
3/22/2016 0:00,7.016309056,31,,,101.2900003,31,44.93129514,41,30.41457285,41,37.58107973,40,73.51000214,2,42.91763565,41,46.60429499,41,60.47226818,41,96.00582255,31,63.91693353,31,46.27886109,31,137.4659796,41,-0.74078125,41,51.69390656,41,97.87700069,41,104.3106305,30,29.95358333,31,27.8438681,41,74.58640625,41,26.12631268,31,10.84901042,41,30.48557292,2000,24.15519792,2000,39.99496875,41,48.39206944,21,56.821,41,42.41215972,41,128.9023472,41,45.08408333,2000,5.859861134,41,136.6558854,41,98.82445129,31,84.46232164,41,64.34096195,31,162.521242,31,46.46702083,41,38.39737847,41,38.71092014,31,80.31208333,41,101.3661979,41,73.78142105,41,73.82697917,41,7.378958333,1,,
3/22/2016 23:59,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.108875,2000,5.970624878,41,136.1605556,41,97.53634372,31,84.47034288,41,64.16228051,31,162.4598924,31,46.41542361,41,38.71347222,41,38.81329861,31,80.3134375,41,102.5436979,41,73.91543011,41,73.96223958,41,7.559166667,1,,
3/23/2016 0:00,6.806569418,31,26.0168442,40,101.2831937,31,44.89053123,41,30.39861763,41,37.52168466,40,73.51000214,2,42.87225363,41,46.55412196,41,60.48221533,41,95.94865223,31,63.86660367,31,46.26925989,31,137.3246937,41,0.018333333,41,51.5953647,41,97.85882376,41,104.3088766,30,29.94082292,31,27.77306918,41,74.55692708,41,26.05224984,31,10.62078126,41,30.45578125,2000,24.01811458,2000,39.96500347,41,48.39071528,21,56.821,41,42.4099375,41,128.8666528,41,44.78272917,2000,5.935486069,41,135.8357639,41,96.46264565,31,84.47279132,41,64.07542376,31,162.3932778,31,46.383375,41,38.70973958,41,38.78932292,31,80.29703125,41,102.8221875,41,74.00015625,41,74.04614583,41,7.540625,1,,
3/24/2016 0:00,6.891638946,31,25.95788539,40,101.2700904,31,44.85547918,41,30.40077045,41,37.48471921,40,73.51000214,2,42.84402485,41,46.53240242,41,60.47240656,41,96.08334045,31,63.85049412,31,46.2694859,31,137.1919517,41,0.582083333,41,51.54175347,41,97.84291818,41,104.3113075,30,29.93026736,31,27.69654159,41,74.52921875,41,25.97790967,31,10.51276036,41,30.4340625,2000,23.86358333,2000,39.94260764,41,48.38772917,21,56.821,41,42.39516319,41,128.8430069,41,44.197625,2000,5.903333337,41,135.7056944,41,96.24332449,31,84.46872926,41,63.93816645,31,162.3320972,31,46.37813194,41,38.54727579,40,38.71732639,31,80.28380208,41,102.4926563,41,74.05463542,41,74.10328125,41,7.459791667,1,,
3/25/2016 0:00,7.05544096,31,26.42377078,40,101.6232468,31,44.88917707,41,31.40323607,41,38.19747609,40,73.56507097,2,42.94275709,41,47.59266317,41,61.00494091,41,96.46623924,31,64.60594396,31,46.92896527,31,138.4574026,41,0.633333333,41,51.82404529,41,97.91035181,41,104.336481,30,29.99450347,31,27.81742681,41,74.68916667,41,26.05931587,31,10.63036454,41,30.64390625,2000,23.89702083,2000,40.01684375,41,48.61583681,21,56.82231944,41,42.65983333,41,129.4897083,41,43.39772917,2000,5.752656293,41,135.6123958,41,96.20285318,31,84.44805408,41,63.88066755,31,162.2632083,31,46.36992014,41,38.30679449,40,38.59756944,31,80.25796875,41,102.0645313,41,74.09,41,74.1403125,41,7.277291667,1,,
3/26/2016 0:00,8.319833348,31,27.00863196,40,101.7041843,31,44.93839579,41,31.15986802,41,38.41349693,40,73.57625163,2,43.08574332,41,47.72794108,41,61.03615635,41,96.52887866,31,64.74542381,31,46.79851398,31,139.1571421,41,0.403802083,41,52.51586808,41,97.9542755,41,104.3300219,30,30.05688194,31,28.0407083,41,74.70182292,41,26.43705897,31,11.38708329,41,30.79848958,2000,24.2293125,2000,40.08732986,41,48.65054167,21,56.82813542,41,42.65380903,41,129.7218958,41,42.59554167,2000,5.521145832,41,135.5352778,41,96.17847982,31,84.43023813,41,63.89743839,31,162.1848056,31,46.35733333,41,38.02350614,40,38.43855903,31,80.22083333,41,101.6757292,41,74.09776042,41,74.1484375,41,7.027083333,1,,
3/27/2016 0:00,11.8226632,31,27.77868406,40,102.2296353,31,45.14046181,41,32.04728116,41,39.38531645,40,73.67425467,2,43.42924994,41,48.71334028,41,61.45832641,41,97.76066695,31,65.58123951,31,47.25870496,31,140.3543124,41,0.131927083,41,53.82838537,41,98.07486358,41,104.3749698,30,30.19891319,31,28.57194096,41,74.82223958,41,26.74822213,31,13.03890623,41,31.51703125,2000,25.592125,2000,40.33234722,41,49.28253819,21,57.49869097,41,42.98047569,41,130.6279722,41,41.91929167,2000,5.332534759,41,135.4593576,41,96.15858285,31,84.41409389,41,63.86735109,31,162.1064549,31,46.34415625,41,37.7241935,40,38.25539931,31,80.1715625,41,101.3521354,41,74.08869792,41,74.13598958,41,6.784375,1,,
3/28/2016 0:00,13.86070139,31,28.69962154,40,102.211632,31,45.776625,41,32.73059721,41,39.46961873,40,73.57404669,2,43.90522243,41,48.8055451,41,61.30796185,41,100.2634964,31,65.6689653,31,46.80488548,31,140.2296421,41,0.299791667,41,55.66237856,41,98.27849333,41,104.3085814,30,30.47188194,31,29.7161944,41,74.86359375,41,27.00539257,31,14.62104167,41,32.40994792,2000,29.64139583,2000,40.75451736,41,48.93863194,21,58.23225,41,42.76846181,41,131.3102986,41,41.36772917,2000,5.235954824,41,135.393559,41,96.13247091,31,84.40060369,41,63.90540571,31,162.0312639,31,46.34002431,41,37.42812737,40,38.05895833,31,80.12145833,41,101.0899479,41,74.07609375,41,74.121875,41,6.611666667,1,,
