#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code,GWL.NAVD88.Daily,Grade Code
Timestamp (UTC),Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),
2014-08-14 00:00:00,7.818489583333333,51,13.273709677419356,51,21.848072916666666,51,36.3296875,51,26.351406249999997,41,34.966875,41,54.15882305194807,41,86.58208333333333,51,4.280749999999999,41,4.306145833333333,41,5.877361111111111,51,20.064807692307692,51,20.18611111111111,51,10.87302848357766,31,5.714375,41,5.474375,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-15 00:00:00,7.70859375,51,13.266354166666666,51,21.794010416666666,51,36.2703125,51,26.287968749999997,41,34.853541666666665,41,54.13690746753249,41,86.47541666666666,51,4.253991666666667,41,4.331041666666667,41,5.886041666666666,51,20.05578125,51,20.175572916666667,51,10.848291631425605,31,5.71703125,41,5.489375,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-16 00:00:00,7.532395833333334,51,13.240260416666667,51,21.729479166666668,51,36.194375,51,26.2084375,41,33.83770833333333,41,54.07540854978356,41,86.40229166666667,51,4.271495833333334,41,4.346614583333333,41,5.880625,51,20.02927083333333,51,20.1490625,51,10.818398529273553,31,5.714583333333334,41,5.48625,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-17 00:00:00,7.498281250000001,51,13.204114583333334,51,21.665052083333332,51,36.12708333333333,51,26.143020833333335,41,34.407291666666666,41,54.026617965367976,41,86.35375,51,4.278739583333334,41,4.355520833333333,41,5.8595138888888885,51,19.999479166666667,51,20.120364583333334,51,10.7891304271215,31,5.69421875,41,5.460260416666666,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-18 00:00:00,7.808854166666666,51,13.180572916666664,51,21.627239583333335,51,36.09526041666667,51,26.13203125,41,34.245,41,54.05199404761907,41,86.42333333333333,51,4.28749375,41,4.3665625,41,5.850868055555556,51,19.99125,51,20.113177083333333,51,10.782674824969446,31,5.679635416666667,41,5.445729166666666,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-19 00:00:00,7.873541666666667,51,13.160781249999998,51,21.580625,51,36.05984375,51,26.0690625,41,33.78875,41,54.035495129870135,41,86.34729166666666,51,4.3037479166666675,41,4.3784375,41,5.846527777777778,51,19.983854166666667,51,20.106145833333333,51,10.768406722817387,31,5.684635416666667,41,5.434479166666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-20 00:00:00,7.867447916666666,51,13.13578125,51,21.52359375,51,36.08359375,51,26.036197916666666,41,34.26979166666667,41,53.97232954545455,41,86.28895833333333,51,4.296460416666668,41,4.365572916666666,41,5.83125,51,19.97375,51,20.093802083333333,51,10.757055287332001,31,5.682291666666667,41,5.415885416666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-21 00:00:00,7.705625000000001,51,13.11671875,51,21.4565625,51,36.028020833333336,51,25.983385416666668,41,34.956041666666664,41,53.887913961038954,41,86.20770833333333,51,4.249225000000001,41,4.32578125,41,5.8121875,51,19.94859375,51,20.07125,51,10.731589268513282,31,5.6540625,41,5.39796875,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-22 00:00:00,7.715989583333334,51,13.103229166666667,51,21.420989583333334,51,35.97416666666667,51,26.004479166666666,41,34.31916666666667,41,53.87099837662338,41,86.15729166666667,51,4.255583333333335,41,4.329270833333333,41,5.8050347222222225,51,19.93536458333333,51,20.057239583333335,51,10.758571166361229,31,5.64765625,41,5.38984375,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-23 00:00:00,7.548177083333333,51,13.080052083333333,51,21.392447916666665,51,35.9353125,51,26.019270833333334,41,33.39145833333333,41,53.89324945887445,41,86.16270833333333,51,4.273920833333335,41,4.345260416666667,41,5.8059722222222225,51,19.923020833333332,51,20.04296875,51,10.718625980875844,31,5.65578125,41,5.383177083333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-24 00:00:00,7.435052083333333,51,13.049427083333333,51,21.347864583333333,51,35.882135416666664,51,25.987135416666668,41,32.757083333333334,41,53.87425054112554,41,86.20020833333334,51,4.28824791666667,41,4.3576041666666665,41,5.8052777777777775,51,19.904583333333335,51,20.026770833333334,51,10.691180795390455,31,5.662916666666667,41,5.37625,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-25 00:00:00,7.665052083333333,51,13.006458333333333,51,21.261041666666667,51,35.77458333333333,51,25.832552083333333,41,32.53458333333334,41,53.818584956709955,41,86.18479166666667,51,4.269085416666669,41,4.338802083333333,41,5.792013888888889,51,19.87697916666667,51,19.99984375,51,10.665818943238403,31,5.652708333333333,41,5.357916666666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-26 00:00:00,7.4375,51,12.965520833333333,51,21.186666666666667,51,35.69927083333334,51,25.75546875,41,33.318958333333335,41,53.76166937229437,41,86.11791666666667,51,4.278672916666669,41,4.347135416666666,41,5.777083333333334,51,19.843541666666667,51,19.966145833333332,51,10.62879042441968,31,5.619270833333207,41,5.3386458333333335,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-27 00:00:00,7.244322916666667,51,12.93296875,51,21.1271875,51,35.63708333333334,51,25.761614583333333,41,32.889583333333334,41,53.71787878787879,41,86.04625,51,4.33357291666667,41,4.399375,41,5.804652777777778,51,19.816354166666667,51,19.939895833333335,51,10.602386905600959,31,5.583385416666666,41,5.360416666666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-28 00:00:00,7.0603645833333335,51,12.908541666666666,51,21.06890625,51,35.58208333333334,51,25.660052083333333,41,34.4175,41,53.6640882034632,41,85.99666666666667,51,4.391077083333337,41,4.45265625,41,5.833576388888889,51,19.796666666666667,51,19.918229166666666,51,10.578639636782238,31,5.6219270833333335,41,5.387083333333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-29 00:00:00,6.954270833333333,51,12.882395833333334,51,21.003020833333334,51,35.52072916666667,51,25.581197916666667,41,33.854791666666664,41,53.58821428571429,41,85.96791666666667,51,4.468268750000003,41,4.5246354166666665,41,5.8698958333333335,51,19.773020833333334,51,19.894947916666666,51,10.557548617963521,31,5.66515625,41,5.416302083333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-30 00:00:00,6.976145833333335,51,12.869375,51,20.946770833333332,51,35.509375,51,25.508645833333333,41,32.513125,41,53.5012987012987,41,85.929375,51,4.469522916666672,41,4.524114583333334,41,5.882013888888889,51,19.755520833333332,51,19.875677083333333,51,10.546197182478133,31,5.676354166666667,41,5.435052083333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-31 00:00:00,6.83609375,51,12.84484375,51,20.905520833333334,51,35.46958333333333,51,25.48484375,41,33.81666666666667,41,53.440216450216454,41,85.85208333333334,51,4.467964583333338,41,4.52234375,41,5.8584375,51,19.7421875,51,19.864427083333332,51,10.526772830326081,31,5.651354166666667,41,5.41109375,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-01 00:00:00,6.712395833333333,51,12.814322916666667,51,20.86328125,51,35.41442708333334,51,25.468854166666667,41,32.259375,41,53.39871753246754,41,85.81104166666667,51,4.445364583333338,41,4.49515625,41,5.824375,51,19.730989583333333,51,19.855520833333333,51,10.499327644840692,31,5.614791666666667,41,5.376979166666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-02 00:00:00,6.599687499999999,51,12.7821875,51,20.819479166666667,51,35.371510416666666,51,25.408072916666665,41,32.04895833333333,41,53.37826028138529,41,85.79333333333334,51,4.399743750000005,41,4.444322916666667,41,5.7898958333333335,51,19.708541666666665,51,19.832395833333333,51,10.467663709355309,31,5.576145833333333,41,5.34109375,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-03 00:00:00,6.5411979166666665,51,12.769427083333333,51,20.78729166666667,51,35.39791666666667,51,25.354895833333334,41,32.77979166666667,41,53.34780303030304,41,85.87229166666667,51,4.377456250000007,41,4.420520833333334,41,5.774201388888889,51,19.75640625,51,19.879791666666666,51,10.458031023869921,31,5.555677083333333,41,5.319583333333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-04 00:00:00,6.439947916666667,51,12.77640625,51,20.7528125,51,35.39098958333334,51,25.304791666666667,41,33.607708333333335,41,53.26505411255412,41,85.81541666666666,51,4.3834375000000065,41,4.424635416666667,41,5.800347222222222,51,19.778072916666666,51,19.90046875,51,10.463606671717866,31,5.586041666666667,41,5.343072916666666,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-05 00:00:00,6.304010416666666,51,12.779270833333333,51,20.7325,51,35.34552083333333,51,25.295364583333335,41,32.8823665514593,41,53.22418019480521,41,85.78979166666667,51,4.365885416666667,51,4.417447916666666,41,5.8184375,51,19.74609375,51,19.86796875,51,10.462776069565814,31,5.60234375,41,5.361354166666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-06 00:00:00,7.0003125,51,12.775416666666667,51,20.71875,51,35.31489583333333,51,25.30609375,41,33.23766801075269,41,53.21247294372295,41,85.74333333333334,51,4.377447916666667,51,4.4290625,41,5.826736111111111,51,19.731927083333332,51,19.852760416666666,51,10.45960171741376,31,5.615364583333333,41,5.366041666666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-07 00:00:00,6.937968749999999,51,12.765104166666667,51,20.695364583333333,51,35.33260416666667,51,25.285833333333333,41,32.41720526113672,41,53.20305735930736,41,85.72916666666667,51,4.400989583333334,51,4.4509895833333335,41,5.845555555555555,51,19.752395833333335,51,19.873854166666668,51,10.481583615261703,31,5.63578125,41,5.379010416666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-08 00:00:00,7.16296875,51,12.767135416666667,51,20.644947916666666,51,35.29302083333334,51,25.2396875,41,33.37736751152075,41,53.15468344155845,41,85.70541666666666,51,4.470208333333333,51,4.520520833333333,41,5.8921875,51,19.777135416666667,51,19.900104166666665,51,10.522940513109653,31,5.683697916666667,41,5.416354166666666,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-09 00:00:00,7.304322916666667,51,12.792083333333334,51,20.606041666666666,51,35.23802083333333,51,25.2240625,41,33.07815476190476,41,53.11380952380954,41,85.650625,51,4.486302083333333,51,4.5384375,41,5.9260069444444445,51,19.819375,51,19.941822916666666,51,10.574141160957598,31,5.711302083333333,41,5.45203125,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-10 00:00:00,7.138229166666667,51,12.813177083333333,51,20.584947916666668,51,35.1978125,51,25.243229166666666,41,32.74665034562213,41,53.08064393939395,41,85.611875,51,4.454010416666667,51,4.5138541666666665,41,5.914097222222222,51,19.845052083333332,51,19.968229166666667,51,10.585185558805547,31,5.693333333333333,41,5.4434375,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-11 00:00:00,7.555260416666667,51,12.81609375,51,20.54859375,51,35.15291666666667,51,25.238958333333333,41,33.50702092933949,41,53.049978354978364,41,85.58770833333334,51,4.448958333333334,51,4.511979166666666,41,5.899201388888889,51,19.837135416666666,51,19.961614583333333,51,10.560282354219513,31,5.680989583333333,41,5.42875,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-12 00:00:00,7.989739583333333,51,12.804375,51,20.519010416666667,51,35.30708333333333,51,25.200520833333332,41,33.59134984639018,41,53.01452110389611,41,85.55875,51,4.383177083333333,51,4.45140625,41,5.8478819444444445,51,19.80734375,51,19.93234375,51,10.541979166666666,51,5.629479166666667,41,5.382864583333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-13 00:00:00,7.859114583333334,51,12.781197916666667,51,20.475833333333334,51,35.35536458333333,51,25.169791666666665,41,33.29692876344086,41,52.97885551948053,41,85.53125,51,4.3671875,51,4.430364583333334,41,5.823541666666666,51,19.789114583333333,51,19.911614583333332,51,10.511666666666667,51,5.6159895833333335,41,5.352864583333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-14 00:00:00,7.750052083333332,51,12.763489583333333,51,20.422760416666666,51,35.290364583333336,51,25.124479166666667,41,33.379591013824886,41,52.91235660173161,41,85.48041666666667,51,4.436927083333333,51,4.5009375,41,5.829583333333333,51,19.777708333333333,51,19.901302083333334,51,10.4921875,51,5.62921875,41,5.356614583333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-15 00:00:00,7.747760416666666,51,12.746197916666667,51,20.383177083333333,51,35.217083333333335,51,25.106302083333333,41,32.31204493087558,41,52.87627435064935,41,85.419375,51,4.441197916666667,51,4.503125,41,5.8178125,51,19.750052083333333,51,19.874010416666668,51,10.492135416666667,51,5.6144791666666665,41,5.343072916666666,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-16 00:00:00,7.853072916666668,51,12.740208333333333,51,20.382708333333333,51,35.197291666666665,51,25.135833333333334,41,33.54595718125961,41,52.90540043290043,41,85.39291666666666,51,4.3761979166666665,51,4.446666666666666,41,5.799097222222223,51,19.762135416666666,51,19.88765625,51,10.505416666666667,51,5.5925520833333335,41,5.32671875,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-17 00:00:00,7.763072916666665,51,12.73171875,51,20.38067708333333,51,35.177760416666665,51,25.15546875,41,33.8027860983103,41,52.96202651515152,41,85.41958333333334,51,4.35578125,51,4.428020833333333,41,5.797430555555556,51,19.766145833333333,51,19.890572916666667,51,10.496614583333333,51,5.593177083333333,41,5.32359375,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-18 00:00:00,7.629322916666666,51,12.70359375,51,20.33416666666667,51,35.098385416666666,51,25.090833333333332,41,34.093781682027654,41,52.931152597402615,41,85.44583333333334,51,4.35921875,51,4.424791666666667,41,5.784965277777777,51,19.732864583333335,51,19.857708333333335,51,10.462916666666665,51,5.5867708333333335,41,5.31203125,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-19 00:00:00,7.509687499999999,51,12.669375,51,20.273072916666667,51,35.011041666666664,51,25.004322916666666,41,33.200193932411686,41,52.869862012987035,41,85.41375,51,4.3584375,51,4.423697916666667,41,5.769930555555556,51,19.690052083333335,51,19.814010416666665,51,10.440677083333334,51,5.576197916666667,41,5.288541666666666,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-20 00:00:00,7.442864583333333,51,12.65640625,51,20.241041666666668,51,34.962916666666665,51,24.96796875,41,33.262439516129035,41,52.85815476190476,41,85.35395833333334,51,4.372135416666667,51,4.4425,41,5.783541666666666,51,19.673020833333332,51,19.798072916666666,51,10.443802083333333,51,5.590208333333333,41,5.296354166666666,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-21 00:00:00,7.306562499999999,51,12.633072916666666,51,20.200260416666666,51,34.91411458333334,51,24.9390625,41,34.059893433179724,41,52.88644751082252,41,85.3075,51,4.35515625,51,4.421197916666666,41,5.775972222222222,51,19.649270833333333,51,19.774635416666666,51,10.423333333333334,51,5.587239583333333,41,5.289166666666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-22 00:00:00,7.147916666666667,51,12.606510416666667,51,20.161354166666666,51,34.86291666666666,51,24.903541666666666,41,33.88672235023042,41,52.91911525974027,41,85.26416666666667,51,4.389114583333333,51,4.453541666666666,41,5.778854166666667,51,19.623802083333334,51,19.748802083333334,51,10.395,51,5.596875,41,5.289479166666666,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-23 00:00:00,6.9828125000000005,51,12.576770833333333,51,20.1075,51,34.793645833333336,51,24.822916666666668,41,33.677092933947776,41,52.90657467532467,41,85.22395833333333,51,4.350416666666667,51,4.415052083333333,41,5.762013888888889,51,19.5921875,51,19.716510416666665,51,10.367135416666667,51,5.583177083333333,41,5.272135416666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-24 00:00:00,6.8332291666666665,51,12.536614583333334,51,20.0396875,51,34.718072916666664,51,24.757916666666667,41,32.993505184331795,41,52.85965909090909,41,85.15229166666667,51,4.288333333333333,51,4.358072916666667,41,5.723645833333333,51,19.55645833333333,51,19.680885416666666,51,10.338125,51,5.543645833333334,41,5.232864583333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-25 00:00:00,6.750260416666667,51,12.510677083333333,51,20.003958333333333,51,34.68411458333333,51,24.73614583333333,41,32.84595910138249,41,52.85420183982685,41,85.08208333333333,51,4.27078125,51,4.34078125,41,5.707083333333333,51,19.545208333333335,51,19.668697916666666,51,10.329322916666667,51,5.527552083333333,41,5.215104166666666,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-26 00:00:00,6.716302083333333,51,12.501354166666667,51,19.992395833333333,51,34.67765625,51,24.74078125,41,32.38091301843319,41,52.902911255411254,41,85.07104166666667,51,4.296875,51,4.365,41,5.719201388888889,51,19.550364583333334,51,19.67578125,51,10.331197916666667,51,5.5428125,41,5.224114583333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-27 00:00:00,6.6433333333333335,51,12.482864583333333,51,19.949479166666666,51,34.621822916666666,51,24.687135416666667,41,32.668575268817214,41,52.91141233766234,41,85.08,51,4.387291666666667,51,4.445885416666667,41,5.748055555555555,51,19.5315625,51,19.65421875,51,10.315572916666667,51,5.577864583333334,41,5.245572916666666,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-28 00:00:00,6.687916666666666,51,12.475989583333334,51,19.9228125,51,34.58604166666667,51,24.652708333333333,41,32.29936251920123,41,52.948246753246764,41,85.07395833333334,51,4.45515625,51,4.507552083333334,41,5.784513888888889,51,19.526354166666668,51,19.64875,51,10.3221875,51,5.618177083333333,41,5.278489583333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-29 00:00:00,6.870885416666668,51,12.480572916666667,51,19.92234375,51,34.600885416666664,51,24.662708333333335,41,31.754316436251923,41,53.0471645021645,41,85.08854166666667,51,4.516614583333333,51,4.575833333333334,41,5.825729166666667,51,19.541614583333335,51,19.662604166666668,51,10.35109375,51,5.65953125,41,5.317552083333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-30 00:00:00,7.286197916666667,51,12.484947916666666,51,19.898333333333333,51,34.69807291666667,51,24.60796875,41,32.63656201996929,41,53.08629058441559,41,85.12770833333333,51,4.5011979166666665,51,4.55765625,41,5.845625,51,19.569270833333334,51,19.691875,51,10.397916666666667,51,5.682239583333334,41,5.34,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-01 00:00:00,7.138802083333332,51,12.465258726052213,41,19.85265625,51,34.7040625,51,24.52484375,41,31.742557603686652,41,53.03979166666667,41,85.09770833333333,51,4.478854166666666,51,4.532864583333334,41,5.833611111111111,51,19.54421875,51,19.66703125,51,10.374131405472635,41,5.6740104166666665,41,5.329739583333334,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-02 00:00:00,6.93140625,51,12.444399878399837,41,19.815208333333334,51,34.63890625,51,24.46661458333333,41,32.56360465828433,41,52.979126082251085,41,85.01520833333333,51,4.456770833333334,51,4.508125,41,5.812291666666667,51,19.510260416666668,51,19.633541666666666,51,10.350339645522391,41,5.6554166666666665,41,5.311145833333334,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-03 00:00:00,6.983020833333334,51,12.43322283849513,41,19.811145833333335,51,34.615208333333335,51,24.490520833333335,41,32.887591338259355,41,52.998460497835495,41,84.955,51,4.467708333333333,51,4.524739583333333,41,5.792152777777778,51,19.512760416666666,51,19.633385416666666,51,10.368958675373129,41,5.639090659323854,21,5.28859375,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-04 00:00:00,7.666354166666666,51,12.430535381923757,41,19.785,51,34.5965625,51,24.49953125,41,32.28931342364525,41,53.00383658008657,41,84.94645833333334,51,4.394479166666667,51,4.448489583333333,41,5.760729166666667,51,19.548541666666665,51,19.66973958333333,51,10.423150621890551,41,5.592118369426145,21,5.2628125,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-05 00:00:00,7.426145833333333,51,12.39118125868572,41,19.7175,51,34.502604166666664,51,24.3934375,41,32.689160509031126,41,52.938379329004334,41,84.90145833333334,51,4.250052083333333,51,4.310520833333333,41,5.694340277777778,51,19.50390625,51,19.62703125,51,10.37296756840796,41,5.516042824982535,21,5.196614583333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-06 00:00:00,7.219322916666666,51,12.367712552114348,41,19.68421875,51,34.450520833333336,51,24.336510416666666,41,31.639007594417027,41,52.91250541125541,41,84.83333333333333,51,4.343958333333333,51,4.410625,41,5.709618055555556,51,19.4709375,51,19.595364583333332,51,10.352576181592042,41,5.5269464472055905,21,5.200104166666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-07 00:00:00,7.075,51,12.357473012209644,41,19.6478125,51,34.404583333333335,51,24.296197916666667,41,32.10052134646956,41,52.911214826839824,41,84.78583333333333,51,4.461354166666666,51,4.520208333333334,41,5.765833333333333,51,19.448958333333334,51,19.57223958333333,51,10.34109104477612,41,5.580610486095317,21,5.24921875,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-08 00:00:00,6.96578125,51,12.34535847230494,41,19.60265625,51,34.34197916666667,51,24.233177083333334,41,31.056410098522118,41,52.88179924242424,41,84.746875,51,4.474635416666667,51,4.53421875,41,5.7785416666666665,51,19.422916666666666,51,19.548177083333332,51,10.330855907960201,41,5.585784941651705,21,5.265052083333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-09 00:00:00,6.8453125,51,12.327775182400233,41,19.572864583333335,51,34.30260416666667,51,24.208177083333332,41,31.238132183907993,41,52.87363365800864,41,84.70770833333333,51,4.411510416666666,51,4.476927083333333,41,5.743576388888889,51,19.405208333333334,51,19.52953125,51,10.31384993781095,41,5.535490647208094,21,5.23484375,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-10 00:00:00,6.72765625,51,12.301025225828864,41,19.5371875,51,34.256510416666664,51,24.1578125,41,32.180270935960536,41,52.87067640692641,41,84.695,51,4.405,51,4.469895833333333,41,5.718506944444444,51,19.385625,51,19.509270833333332,51,10.287052300995024,41,5.508321352764485,21,5.2090625,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-11 00:00:00,6.639895833333333,51,12.28083776925749,41,19.50203125,51,34.21182291666667,51,24.095104166666665,41,30.980743021346434,41,52.86292748917749,41,84.68666666666667,51,4.43859375,51,4.4965625,41,5.716875,51,19.3684375,51,19.490833333333335,51,10.263275497512442,41,5.508287474987541,21,5.20484375,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
