#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2014-08-15 00:00:00,,,-1.4377083333333334,51,135.71180555555554,41,96.20035416666667,41,83.7594581871034,41,63.97907090843938,41,159.49431944444444,41,45.89747222222222,3000,32.68472222222222,3000,29.546336805555555,3000,78.79255208333333,41,97.29557291666667,41,72.50588541666667,41,72.54991874340719,31,,,,
2014-08-16 00:00:00,,,-1.4441319444444445,51,135.60708333333332,41,96.1424375,41,83.73904005972538,41,63.907730290625274,41,159.43303472222223,41,45.45151736111111,3000,32.71774305555556,3000,29.54649305555556,3000,78.766875,41,97.27276041666667,41,72.45921875,41,72.50054242484177,31,,,,
2014-08-17 00:00:00,,,-1.46453125,51,135.52493055555556,41,96.12799305555555,41,83.72747799046836,41,63.95904544862307,41,159.45718402777777,41,45.07490277777778,3000,32.622829861111114,3000,29.549010416666672,3000,78.74182291666666,41,97.26776041666666,41,72.42135416666666,41,72.4521556896097,31,,,,
2014-08-18 00:00:00,,,-1.4803645833333334,51,135.49166666666667,41,96.17097916666667,41,83.7890923051835,41,63.95161095736112,41,159.93912847222222,41,44.796569444444444,3000,32.53079861111111,3000,29.545972222222222,3000,78.77442708333334,41,97.32640625,41,72.45333333333333,41,72.48080020437764,31,,,,
2014-08-19 00:00:00,,,-1.4875173611111112,51,135.54,41,96.21639583333334,41,83.77810402997339,41,63.99645113034215,41,159.93699305555555,41,44.83038888888889,3000,32.53921875,3000,29.54732638888889,3000,78.75973958333333,41,97.32984375,41,72.43083333333334,41,72.45944471914557,31,,,,
2014-08-20 00:00:00,,,-1.5044270833333333,51,137.05784722222222,41,97.18004166666667,41,83.77378205744412,41,65.05266205491608,41,160.01961458333332,41,46.73443402777778,3000,33.64951388888889,3000,29.545711805555555,3000,78.75604166666666,41,97.33635416666667,41,72.42895833333333,41,72.4532454839135,31,,,,
2014-08-21 00:00:00,,,-1.529670138888889,51,136.7813888888889,41,96.38084027777778,41,83.75331104087851,41,64.0741513798052,41,159.96428472222223,41,46.20927777777778,3000,34.39901041666667,3000,29.54975694444444,3000,78.7303125,41,97.31364583333334,41,72.39057291666667,41,72.41438999868144,31,,,,
2014-08-22 00:00:00,,,-1.532673611111111,51,136.5263888888889,41,96.2310486111111,41,83.74445605564117,41,63.89631762007503,41,159.90418055555557,41,45.889190972222224,3000,34.63717013888889,3000,29.55041666666667,3000,78.71322916666666,41,97.28979166666667,41,72.3446875,41,72.36298243011603,31,,,,
2014-08-23 00:00:00,,,-1.5214930555555555,51,136.2998611111111,41,96.19153472222222,41,83.72362482833849,41,63.82539308241782,41,159.84407638888888,41,45.57981597222222,3000,34.488958333333336,3000,29.548177083333332,3000,78.68692708333333,41,97.26588541666666,41,72.2996875,41,72.31532486155065,31,,,,
2014-08-24 00:00:00,,,-1.505954861111111,51,136.1013888888889,41,96.16104861111111,41,83.70289771048225,41,63.817542100389105,41,159.81162847222222,41,45.28377430555555,3000,34.34222222222222,3000,29.545,3000,78.65901041666666,41,97.24348958333333,41,72.25921875,41,72.26490687631856,31,,,,
2014-08-25 00:00:00,,,-1.5151388888888888,51,135.94916666666666,41,96.1305625,41,83.67737412738795,41,63.82113230939797,41,159.85072569444444,41,45.055024305555555,3000,34.21359375,3000,29.541631944444447,3000,78.63729166666667,41,97.22161458333333,41,72.22432291666667,41,72.22636389108649,31,,,,
2014-08-26 00:00:00,,,-1.5330729166666666,51,135.81173611111112,41,96.09590972222222,41,83.63888569959013,41,63.81598921936331,41,159.78435416666667,41,44.795180555555554,3000,34.08107638888889,3000,29.542430555555555,3000,78.60177083333333,41,97.19348958333333,41,72.16989583333333,41,72.16896673918777,31,,,,
2014-08-27 00:00:00,,,-1.49765625,51,135.71479166666666,41,96.062125,41,83.61352002906816,41,63.824718421635254,41,159.72131597222221,41,44.59775,3000,33.96427083333333,3000,29.544010416666666,3000,78.5721875,41,97.17416666666666,41,72.1209375,41,72.11584042062238,31,,,,
2014-08-28 00:00:00,,,-1.4527083333333333,51,135.62826388888888,41,96.02028472222223,41,83.59102201747903,41,63.82865559590404,41,159.6589375,41,44.45775,3000,33.82975694444445,3000,29.545902777777776,3000,78.54239583333333,41,97.14817708333334,41,72.07307291666666,41,72.06198493539029,31,,,,
2014-08-29 00:00:00,,,-1.40359375,51,135.65121527777777,41,96.0844513888889,41,83.57607293415077,41,63.81809643048081,41,159.59805208333333,41,44.691482638888886,3000,33.685451388888886,3000,29.546510416666663,3000,78.51791666666666,41,97.12567708333333,41,72.02552083333333,41,72.00911903349156,31,,,,
2014-08-30 00:00:00,,,-1.3964583333333334,51,135.9546875,41,96.3224375,41,83.583104494095,41,63.77312673539107,41,159.55022222222223,41,46.25799305555555,3000,33.548680555555556,3000,29.542638888888888,3000,78.52557291666666,41,97.11380208333334,41,71.98807291666667,41,71.96937813159283,31,,,,
2014-08-31 00:00:00,,,-1.4181944444444445,51,135.84791666666666,41,96.18643055555556,41,83.55195927906034,41,63.735952188727005,41,159.49037847222223,41,45.69434722222222,3000,33.426684027777775,3000,29.54352430555555,3000,78.53375,41,97.1,41,71.94427083333333,41,71.91817889636077,31,,,,
2014-09-01 00:00:00,,,-1.45515625,51,135.7470138888889,41,96.12834027777778,41,83.52643736489601,41,63.726313464719304,41,159.43338194444445,41,45.153444444444446,3000,33.300243055555555,3000,29.545520833333335,3000,78.51838541666666,41,97.07927083333334,41,71.899375,41,71.86812549446205,31,,,,
2014-09-02 00:00:00,,,-1.4941840277777778,51,135.65340277777779,41,96.0818125,41,83.50742630449949,41,63.71202053189261,41,159.38115972222224,41,44.70479861111111,3000,33.17208333333333,3000,29.547118055555554,3000,78.49130208333334,41,97.05755208333333,41,71.85302083333333,41,71.8215095925633,31,,,,
2014-09-03 00:00:00,,,-1.51609375,51,135.59055555555554,41,96.21229861111111,41,83.57414488283796,41,63.73878788781288,41,159.48756597222223,41,45.79995486111111,3000,34.87142361111111,3000,29.542447916666664,3000,78.59348958333334,41,97.07901041666666,41,71.84276041666666,41,71.80822702399789,31,,,,
2014-09-04 00:00:00,,,-1.4892881944444445,51,135.5313888888889,41,96.1615,41,83.56680393505086,41,63.75480879118993,41,159.43194097222224,41,45.50559722222222,3000,35.162586805555556,3000,29.538177083333334,3000,78.57822916666667,41,97.08588541666667,41,71.81958333333333,41,71.7918263338169,31,,,,
2014-09-05 00:00:00,,,-1.4778645833333333,51,135.48104166666667,41,96.11000694444445,41,83.6075813004176,41,63.76164502941671,41,159.39336458333332,41,45.005319444444446,3000,35.07369791666667,3000,29.538298611111113,3000,78.55953125,41,97.07166666666667,41,71.79739583333334,41,71.78532579751972,31,,,,
2014-09-06 00:00:00,,,-1.4719444444444445,51,135.43590277777778,41,96.05906944444445,41,83.59513676452646,41,63.72155405397476,41,159.39183680555556,41,44.60146527777778,3000,34.87442708333333,3000,29.536875,3000,78.57765625,41,97.06947916666667,41,71.84447916666667,41,71.82477750270547,31,,,,
2014-09-07 00:00:00,,,-1.447690972222222,51,135.45138888888889,41,96.08590972222223,41,83.60445559310918,41,63.73771334609136,41,159.37841666666668,41,44.37948611111111,3000,34.65428819444445,3000,29.537569444444443,3000,78.625,41,97.07234375,41,71.80864583333333,41,71.79094795789123,31,,,,
2014-09-08 00:00:00,,,-1.3833506944444445,51,135.56586805555554,41,96.14504166666667,41,83.600446346283,41,63.75915082818504,41,159.46683680555554,41,44.92563194444445,41,35.01107638888889,41,29.61585069444444,41,78.67494791666667,41,97.20859375,41,71.9309375,41,71.91097257974367,31,,,,
2014-09-09 00:00:00,,,-1.3510069444444444,51,135.57364583333333,41,96.15490277777778,41,83.58555293369314,41,63.755952982091806,41,159.431125,41,45.07358333333333,41,35.06513888888889,41,30.158368055555556,41,78.68932291666667,41,97.2509375,41,71.94755208333333,41,71.92386178492946,31,,,,
2014-09-10 00:00:00,,,-1.3832118055555556,51,135.52972222222223,41,96.09518055555556,41,83.5721662073136,41,63.69820512404582,41,159.52574305555555,41,44.62710763888889,41,34.89510416666667,41,30.44151041666667,41,78.67729166666668,41,97.28432291666667,41,71.93369791666667,41,71.90873015678187,31,,,,
2014-09-11 00:00:00,,,-1.394201388888889,51,135.5195138888889,41,96.08226388888889,41,83.55472064304335,41,63.694052014178965,41,159.4708298611111,41,44.27163888888889,41,34.697291666666665,41,30.534218749999997,41,78.65760416666667,41,97.2678125,41,71.891875,41,71.86854644530096,31,,,,
2014-09-12 00:00:00,,,-1.4525868055555555,51,135.65687499999999,41,96.29472916666667,41,83.54242710558572,41,63.619864108974916,41,159.49289583333334,41,44.063461805555555,41,34.52399305555556,41,30.502499999999998,41,78.6371875,41,97.25651041666667,41,71.8534375,41,71.83924815048672,31,,,,
2014-09-13 00:00:00,,,-1.49546875,51,135.62534722222222,41,96.19125694444445,41,83.53909377543131,41,63.619460661083444,41,159.50957986111112,41,44.28695138888889,41,34.382135416666664,41,30.407274305555557,41,78.62515625,41,97.25994791666666,41,71.82885416666667,41,71.80562693900582,31,,,,
2014-09-14 00:00:00,,,-1.47046875,51,135.57604166666667,41,96.12504166666666,41,83.53159280904127,41,63.607928575666264,41,159.46740972222221,41,44.19007638888889,41,34.25501736111111,41,30.24800347222222,41,78.605625,41,97.24270833333334,41,71.78822916666667,41,71.75596406085825,31,,,,
2014-09-15 00:00:00,,,-1.4969097222222223,51,135.5907638888889,41,96.13250694444444,41,83.53747876771298,41,63.64980017242803,41,159.43793055555557,41,44.11787152777778,41,34.140034722222225,41,30.04875,41,78.57901041666666,41,97.22848958333333,41,71.77239583333333,41,71.7267699327107,31,,,,
2014-09-16 00:00:00,,,-1.5408854166666666,51,135.99125,41,96.35889583333334,41,83.57076148478195,41,63.59906730423496,41,159.72593402777778,41,44.98240277777778,41,34.04456597222222,41,29.828559027777775,41,78.57390625,41,97.26484375,41,71.80265625,41,71.78861747122978,31,,,,
2014-09-17 00:00:00,,,-1.5586458333333333,51,135.99059027777778,41,96.29122222222222,41,83.59222102451325,41,63.674202584315765,41,159.77888541666667,41,44.84651736111111,41,33.97473958333333,41,29.599392361111114,41,78.59661458333333,41,97.28125,41,71.8009375,41,71.78973584308223,31,,,,
2014-09-18 00:00:00,,,-1.5633159722222223,51,135.89246527777777,41,96.21073611111112,41,83.56972086715696,41,63.65018772331647,41,159.72400694444445,41,44.54945138888889,41,33.877482638888885,41,29.48102430555555,2,78.57739583333333,41,97.26104166666667,41,71.76973958333333,41,71.76184379826798,31,,,,
2014-09-19 00:00:00,,,-1.576267361111111,51,135.81048611111112,41,96.16268055555555,41,83.54826093006132,41,63.61280534187876,41,159.66819097222225,41,44.2828888888889,41,33.76394097222222,41,29.488315972222217,2,78.55848958333333,41,97.23791666666666,41,71.73567708333333,41,71.72457675345373,31,,,,
2014-09-20 00:00:00,,,-1.5620833333333333,51,135.74951388888888,41,96.12115277777778,41,83.54117608356479,41,63.665961501916975,41,159.61940625,41,44.06446875,41,33.651302083333334,41,29.484687500000003,2,78.55489583333333,41,97.22515625,41,71.71177083333333,41,71.69241387530616,31,,,,
2014-09-21 00:00:00,,,-1.5708333333333333,51,135.69611111111112,41,96.08143055555556,41,83.51544861284897,41,63.60665196244144,41,159.56713194444444,41,43.90264583333333,41,33.579861111111114,41,29.484635416666666,2,78.53395833333333,41,97.21020833333333,41,71.67984375,41,71.65530308049192,31,,,,
2014-09-22 00:00:00,,,-1.5550347222222223,51,135.63510416666668,41,96.03417361111111,41,83.49476878134409,41,63.56420002052898,41,159.50925,41,43.78351388888889,41,33.45782986111111,41,29.489687499999995,2,78.50848958333333,41,97.18880208333333,41,71.64729166666666,41,71.61746311901103,31,,,,
2014-09-23 00:00:00,,,-1.5653819444444443,51,135.57371527777778,41,95.9799375,41,83.46690595436097,41,63.568345347462746,41,159.4489201388889,41,43.687697916666664,41,33.332118055555554,41,29.490833333333335,2,78.49005208333334,41,97.16104166666666,41,71.61052083333334,41,71.57514399086345,31,,,,
2014-09-24 00:00:00,,,-1.6139930555555555,51,135.51777777777778,41,95.91799305555556,41,83.46367760785417,41,63.598168169929075,41,159.39025694444445,41,43.613791666666664,41,33.20704861111111,41,29.488107638888888,2,78.46510416666666,41,97.13317708333334,41,71.56942708333334,41,71.52636652938256,31,,,,
2014-09-25 00:00:00,,,-1.63046875,51,135.46597222222223,41,95.84768055555556,41,83.46388503201796,41,63.614171496558555,41,159.33280902777778,41,43.558427083333335,41,33.08939236111111,41,29.483559027777773,2,78.43442708333333,41,97.11265625,41,71.51489583333333,41,71.47446406790165,31,,,,
2014-09-26 00:00:00,,,-1.6181597222222222,51,135.4229861111111,41,95.78108333333333,41,83.43351980336493,41,63.70224025605452,41,159.28544791666667,41,43.53834027777778,41,32.98539930555555,41,29.47928819444444,2,78.41083333333333,41,97.09802083333334,41,71.46588541666667,41,71.43709285642075,31,,,,
2014-09-27 00:00:00,,,-1.5762847222222223,51,135.39284722222223,41,95.71889583333333,41,83.44576152451833,41,63.58499680324207,41,159.23919791666665,41,43.534052083333336,41,32.87838541666667,41,29.486597222222223,2,78.39442708333333,41,97.07739583333333,41,71.41807291666667,41,71.3971695616065,31,,,,
2014-09-28 00:00:00,,,-1.532673611111111,51,135.36999999999998,41,95.66372222222222,41,83.44284463214869,41,63.46919372978441,41,159.2025486111111,41,43.564972222222224,41,32.780972222222225,41,29.485347222222227,2,78.379375,41,97.0725,41,71.37385416666666,41,71.36271501679228,31,,,,
2014-09-29 00:00:00,,,-1.4990104166666665,51,135.39444444444442,41,95.65934722222222,41,83.41216707515729,41,63.500335722249034,41,159.18277430555557,41,43.87938194444445,41,32.827083333333334,41,29.486041666666665,2,78.366875,41,97.07192708333334,41,71.33338541666667,41,71.33622922197804,31,,,,
2014-09-30 00:00:00,,,-1.4818402777777777,51,135.62243055555555,41,96.22983333333333,41,83.4216462004979,41,64.00540178199881,41,159.18694097222223,41,46.142402777777775,41,33.46098958333334,41,29.48579861111111,2,78.376875,41,97.07041666666667,41,71.31729166666666,41,71.33250384383047,31,,,,
2014-10-01 00:00:00,,,-1.5060416666666663,51,135.57909722222223,41,96.19038888888889,41,83.44878244686124,41,63.630172447856744,41,159.14780902777778,41,45.48096180555556,41,33.320625,41,29.48505319148936,2,78.3634375,41,97.05776041666667,41,71.28989583333333,41,71.30310138234957,31,,,,
2014-10-01 00:00:01,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,
2014-10-02 00:00:00,,,-1.5261458333333333,51,135.53201388888888,41,96.14413888888889,41,83.41154253768927,41,63.53153994736984,41,159.10431944444446,41,44.909920138888886,41,33.18706597222222,41,,,78.34666666666666,41,97.043125,41,71.26224008469329,31,71.26916767086865,31,,,,
2014-10-03 00:00:00,,,-1.5436284722222222,51,135.54486111111112,41,96.15927777777777,41,83.3592503099443,41,63.45261134038435,41,159.0948576388889,41,44.48544097222222,41,33.06899305555555,41,,,78.33197916666667,41,97.03,41,71.23524304146116,31,71.25080687605443,31,,,,
2014-10-04 00:00:00,,,-1.5796527777777778,51,135.64499999999998,41,96.22775,41,83.32820940303809,41,63.60411878031706,41,159.15152430555557,41,44.29257638888889,41,32.97553819444445,41,,,78.348125,41,97.02291666666666,41,71.24120624492161,31,71.26046691457351,31,,,,
2014-10-05 00:00:00,,,-1.65484375,51,135.58506944444443,41,96.13413888888888,41,83.28909329859422,41,63.493281462534036,41,159.08911111111112,41,44.024277777777776,41,32.838854166666664,41,,,78.31776041666667,41,96.99130208333334,41,71.20352361504871,31,71.2130957030926,31,,,,
2014-10-06 00:00:00,,,-1.61671875,51,135.52840277777779,41,96.07004166666667,41,83.26128149318708,41,63.50970068388375,41,159.03425,41,43.839052083333335,41,32.710659722222225,41,,,78.28401041666666,41,96.96494791666667,41,71.14990348517581,31,71.16775574161171,31,,,,
2014-10-07 00:00:00,,,-1.5318055555555556,51,135.48378472222223,41,96.00990277777778,41,83.23758236853278,41,63.49197129162169,41,158.98511805555555,41,43.71521527777778,41,32.58623263888889,41,,,78.25859375,41,96.91369791666666,41,71.10638752196958,31,71.12559286346415,31,,,,
2014-10-08 00:00:00,,,-1.5071527777777778,51,135.4421875,41,95.95156944444444,41,83.21654073683423,41,63.497401880133445,41,158.94060416666667,41,43.63382638888889,41,32.46571180555556,41,,,78.23942708333334,41,96.83322916666667,41,71.07235072543003,31,71.08572165198325,31,,,,
2014-10-09 00:00:00,,,-1.5456770833333333,51,135.40423611111112,41,95.89042361111112,41,83.2053970921833,41,63.578387528290214,41,158.89735763888888,41,43.57860069444445,41,32.39395833333333,41,,,78.22072916666667,41,96.81703125,41,71.03383476222378,31,71.04465252383568,31,,,,
2014-10-10 00:00:00,,,-1.5633680555555556,51,135.3696527777778,41,95.82358333333333,41,83.22013501612346,41,63.5549283945078,41,158.85326041666667,41,43.53617013888889,41,32.39578125,41,,,78.20057291666667,41,96.79947916666667,41,70.99323546568422,31,71.0026458956881,31,,,,
2014-10-11 00:00:00,,,-1.5542534722222223,51,135.34298611111112,41,95.7543125,41,83.22050003496801,41,63.648865761100836,41,158.8069236111111,41,43.505440972222225,41,32.39576388888889,41,,,78.17921875,41,96.78208333333333,41,70.94649033581135,31,70.95881635087386,31,,,,
2014-10-12 00:00:00,,,-1.5605729166666666,51,135.31826388888888,41,95.68889583333333,41,83.2137814788818,41,63.580597868688685,41,158.76425,41,43.481743055555555,41,32.39586805555555,41,,,78.15890625,41,96.76640625,41,70.90776603927178,31,70.9185284727263,31,,,,
2014-10-13 00:00:00,,,-1.5266319444444445,51,135.28708333333333,41,95.61667361111111,41,83.19633436489106,41,63.62462186864614,41,158.72209722222223,41,43.4667951388889,41,32.39760416666667,41,,,78.13703125,41,96.74838541666666,41,70.8725834093989,31,70.87438642791206,31,,,,
2014-10-14 00:00:00,,,-1.337708333333333,51,136.79152777777776,41,97.65330555555556,41,83.34375616330277,41,65.4232815072644,41,159.83838194444445,41,45.79125694444444,41,33.00491319444444,41,,,78.20036458333334,41,96.97987164351852,41,71.51071180706597,31,71.36102563309782,31,,,,
2014-10-15 00:00:00,,,-1.4175347222222223,51,137.45743055555556,41,100.3403888888889,41,83.73279174137114,41,65.83574237355828,41,161.38796527777777,41,46.465753472222225,41,34.343715277777775,41,,,78.28078125,41,97.26104166666667,41,72.8863837774153,31,72.83381067161692,31,,,,
2014-10-16 00:00:00,,,-1.4286805555555555,51,136.73388888888888,41,99.20136111111111,41,83.73883972377543,41,64.15999191537226,41,161.31124652777777,41,45.69130902777778,41,34.98848958333333,41,,,78.26671875,41,97.249375,41,72.99757683280257,31,72.981439460136,31,,,,
2014-10-17 00:00:00,,,-1.3594791666666666,51,136.1526388888889,41,97.77038888888889,41,83.72296166076187,41,63.84160264141243,41,161.2394409722222,41,45.023513888888886,41,34.8721875,41,,,78.24854166666667,41,97.23354166666667,41,73.01349160500499,31,72.99630783198845,31,,,,
2014-10-18 00:00:00,,,-1.3177430555555556,51,135.78097222222223,41,96.53066666666666,41,83.68099182344366,41,63.70342182529331,41,161.17103819444444,41,44.539590277777776,41,34.62255208333333,41,,,78.2290625,41,97.21796875,41,73.00224351925814,31,73.00034287050754,31,,,,
2014-10-19 00:00:00,,,-1.3272569444444444,51,135.60333333333332,41,96.25323611111111,41,83.67542667527846,41,63.61765367803826,41,161.10204513888888,41,44.209954861111115,41,34.405520833333334,41,,,78.21416666666667,41,97.20020833333334,41,72.99400187008293,31,72.98890915902663,31,,,,
2014-10-20 00:00:00,,,-1.3300347222222222,51,135.50375,41,96.21097916666666,41,83.63730908615206,41,63.67539307763186,41,161.03282638888888,41,44.00820138888889,41,34.232899305555556,41,,,78.19604166666667,41,97.18276041666667,41,72.97805816866976,31,72.97002753087905,31,,,,
2014-10-21 00:00:00,,,-1.329375,51,135.45305555555555,41,96.17736805555556,41,83.6090365551489,41,63.64901759454436,41,160.96919791666667,41,43.84568402777778,41,34.09248263888889,41,,,78.17796875,41,97.16885416666666,41,72.96190613392324,31,72.95375006939815,31,,,,
2014-10-22 00:00:00,,,-1.3638541666666666,51,135.4101388888889,41,96.14879166666667,41,83.60836725303274,41,63.628371336403575,41,160.9008298611111,41,43.74035416666667,41,33.96697916666667,41,,,78.15635416666667,41,97.15416666666667,41,72.9314832658434,31,72.92216010791724,31,,,,
2014-10-23 00:00:00,,,-1.418125,51,135.38090277777775,41,96.11663888888889,41,83.58889566572209,41,63.63812401665379,41,160.82843402777777,41,43.664850694444446,41,33.84279513888889,41,,,78.13401041666667,41,97.13411458333333,41,72.88835206443024,31,72.87687222976966,31,,,,
2014-10-24 00:00:00,,,-1.4259895833333334,51,135.35472222222222,41,96.08834027777777,41,83.56004735385048,41,63.73942268933148,41,160.76034375,41,43.604538194444444,41,33.70789930555556,41,,,78.10838541666666,41,97.11697916666667,41,72.84162711301707,31,72.83486560162211,31,,,,
2014-10-25 00:00:00,,,-1.45328125,51,135.3348263888889,41,96.05483333333333,41,83.53938097156714,41,63.757335603079234,41,160.69341666666668,41,43.57387847222223,41,33.56835069444445,41,,,78.08802083333333,41,97.09822916666667,41,72.79740216160388,31,72.79061939014122,31,,,,
2014-10-26 00:00:00,,,-1.4820659722222222,51,135.31222222222223,41,96.01924305555555,41,83.51350156705172,41,63.74811253537333,41,160.62925,41,43.56030208333333,41,33.43307291666667,41,,,78.06859375,41,97.07989583333334,41,72.75276054352405,31,72.74845651199364,31,,,,
2014-10-27 00:00:00,,,-1.4639583333333333,51,135.2835763888889,41,95.98427777777778,41,83.50434456351951,41,63.79692782158737,41,160.56819097222223,41,43.532559027777786,41,33.30246527777778,41,,,78.04911458333333,41,97.06348958333334,41,72.71092773759278,30,72.70743764385878,31,,,,
2014-10-28 00:00:00,,,-1.4471875,51,135.260625,41,95.94906944444445,41,83.4821628324838,41,63.851212628688096,41,160.50553472222222,41,43.513756944444445,41,33.17579861111111,41,,,78.02921875,41,97.04770833333333,41,72.66875,30,72.66640625,41,,,,
2014-10-29 00:00:00,,,-1.4562152777777777,51,135.23371527777778,41,95.90844444444444,41,83.4365967687913,41,63.97690325716517,41,160.4423402777778,41,43.51776736111111,41,33.052256944444444,41,,,78.0125,41,97.03421875,41,72.63651041666667,30,72.62869791666667,41,,,,
2014-10-30 00:00:00,,,-1.4794097222222222,51,135.21149305555556,41,95.86754166666667,41,83.40269891035997,41,64.00585725583842,41,160.38383333333334,41,43.534069444444455,41,32.95149305555555,41,,,78.00067708333333,41,97.02354166666667,41,72.60598958333334,30,72.5909375,41,,,,
2014-10-31 00:00:00,,,-1.5427430555555555,51,135.19854166666667,41,95.82250694444444,41,83.3769255226394,41,63.941235604720276,41,160.31964930555554,41,43.5211875,41,32.87510416666667,41,,,77.98322916666666,41,97.00807291666666,41,72.56645833333333,30,72.55229166666666,41,,,,
2014-11-01 00:00:00,,,-1.6344270833333334,51,135.17069444444445,41,95.76146527777777,41,83.36213245624973,41,63.83104095746262,41,160.2470972222222,41,43.4715,41,32.74333333333333,41,,,77.96473958333333,41,96.98776041666666,41,72.51625,30,72.50635416666667,41,,,,
2014-11-02 00:00:00,,,-1.7010243055555554,51,135.14451388888887,41,95.7024375,41,83.331645849228,41,63.9010193761322,41,160.1714375,41,43.423409722222225,41,32.61217013888889,41,,,77.93494791666667,41,96.95411458333334,41,72.43921875,30,72.44786458333333,41,,,,
2014-11-03 00:00:00,,,-1.672604166666667,51,135.12649305555556,41,95.64952083333333,41,83.31362676906578,41,63.84312890016234,41,160.1155173611111,41,43.396430555555554,41,32.48734375,41,,,77.89661458333333,41,96.93239583333333,41,72.38635654417591,30,72.40104166666667,41,,,,
2014-11-04 00:00:00,,,-1.5976909722222221,51,135.11524305555554,41,95.5928888888889,41,83.2948226957321,41,63.80465996752852,41,160.10202777777778,41,43.378357638888886,41,32.40076388888889,41,,,77.87052083333333,41,96.91567708333334,41,72.34551985584874,30,72.36338541666667,41,,,,
2014-11-05 00:00:00,,,-1.538923611111111,51,135.10999999999999,41,95.53813194444444,41,83.2784166364668,41,63.8312048298518,41,160.05044791666666,41,43.37084027777778,41,32.396388888888886,41,,,77.8503125,41,96.90151041666667,41,72.33425628961321,30,72.32927083333334,41,,,,
