#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code,Stage.NAVD88.Daily,Grade Code
Timestamp (UTC),Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),,Value (ft),
2014-08-14 00:00:00,8.062958286775482,41,26.445333289548614,41,101.09824673228806,41,44.29768397848825,41,30.808010533756665,41,37.82264116006524,41,73.5097590287532,2,42.12168051422979,41,46.754433889230086,41,60.52659017525777,41,96.2935486111111,41,63.902598841876475,41,46.41617013888889,1,139.34270645134782,31,0.2784375,51,50.39065978262119,41,97.56425590070054,41,104.42092490281054,41,,,27.455291726933496,41,73.96682291666667,41,26.339541868395354,41,NaN,-2,,,,,38.176375,41,48.55588888888889,41,56.719125,41,42.687454861111114,41,128.65786805555553,41
2014-08-15 00:00:00,9.150354206469322,41,26.3051249571875,41,101.05588618808339,41,44.29537495291252,41,30.621014024125227,41,37.49369286806424,41,73.50996740659136,2,42.06553464089511,41,46.626864472071425,41,60.340687606228904,41,96.20035416666667,41,63.97907090843938,41,45.89747222222222,1,139.11417990002994,31,0.3496875,51,50.39895843134955,41,97.54120160558456,41,104.41693237177591,41,,,27.388746714009052,41,73.89901041666667,41,26.328534526321683,41,NaN,-2,,,,,38.17323263888889,41,48.527,41,56.71735416666667,41,42.630701388888895,41,128.61470833333334,41
2014-08-16 00:00:00,8.749069452193053,41,26.237833015208334,41,101.02467046737692,41,44.29099995708474,41,30.58967721327144,41,37.40264385963132,41,73.5098632176723,2,42.00230582178967,41,46.55092760494037,41,60.21120808537782,41,96.1424375,41,63.907730290625274,41,45.44926041666667,1,139.02909084871195,31,0.340625,51,50.39822906917964,41,97.51691248766564,41,104.41783483907972,41,,,27.313017787615365,41,73.83302083333334,41,26.26896900206136,41,NaN,-2,,,,,38.17279861111111,41,48.527,41,56.71698958333334,41,42.65936458333334,41,128.57564583333334,41
2014-08-17 00:00:00,8.152124961124555,41,26.189639034461806,41,101.02434035036305,41,44.29099995708474,41,30.56490245326353,41,37.34897310937375,41,73.52350897259232,2,41.93659385993742,41,46.53497140842029,41,60.16660694959414,41,96.12799305555555,41,63.95904544862307,41,45.064729166666666,1,138.98427957517177,31,0.255625,51,50.40302019649072,41,97.50738136058389,41,104.41988227187278,41,,,27.226715553548512,41,73.76890625,41,26.226190665721873,41,NaN,-2,,,,,38.172625,41,48.527,41,56.71726736111111,41,42.60214236111112,41,128.54505555555556,41
2014-08-18 00:00:00,7.934572971436698,41,26.14814541875,41,101.16814211898354,41,44.29099995708474,41,30.566985900508033,41,37.450267528016134,41,73.51000213623105,2,41.89346856164941,41,46.54882639551174,41,60.16884742196404,41,96.17097916666667,41,63.95161095736112,41,44.78577083333333,1,138.95335719052056,31,0.17760416666666667,51,50.390799283980975,41,97.5700731153489,41,104.41825143581023,41,,,27.26633313504858,41,73.90505208333333,41,26.20301448573004,41,NaN,-2,,,,,38.17245138888889,41,48.527,41,56.71667708333333,41,42.59582291666668,41,128.5674861111111,41
2014-08-19 00:00:00,7.847767485419919,41,26.13998632862847,41,101.18046863767859,41,44.2913992622594,41,30.70280183219902,41,37.50328118435695,41,73.53604348500608,2,41.85610832394495,41,46.754017365349746,41,60.30613944943758,41,96.21639583333334,41,63.99645113034215,41,44.83863541666667,1,139.32292091698042,31,0.24177083333333332,51,50.409601039356666,41,97.57314603943266,41,104.6088765735631,41,,,27.36119458948238,41,73.95796875,41,26.20106964577562,41,NaN,-2,,,,,38.18807638888889,41,48.52679166666667,41,56.72429861111111,41,42.701430555555554,41,128.73943055555554,41
2014-08-20 00:00:00,8.209347204936874,41,26.697503518263893,41,101.32546887026895,41,44.29702425689517,41,31.22625675993489,41,37.66549566930301,41,73.5096201101944,2,41.907861487282524,41,48.23497226407798,41,61.06698956108087,41,97.18004166666667,41,65.05266205491608,41,46.73818402777778,1,140.50435964344024,31,0.17463541666666665,51,50.39703155888418,41,97.58469120746152,41,104.43397977701885,41,,,27.674059114933005,41,74.10041666666666,41,26.40457668174632,41,NaN,-2,,,,,38.39019444444445,41,48.52724305555556,41,56.72101736111111,41,42.73321875,41,129.08724305555555,41
2014-08-21 00:00:00,10.244677056776144,41,26.406930656788195,41,101.1427611764269,41,44.29099995708474,41,30.62323619455761,41,37.34012347055191,41,73.50993267695166,2,41.87707978773121,41,47.0609269927343,41,60.529993057409904,41,96.38084027777778,41,64.0741513798052,41,46.20419097222222,1,139.2788539254556,31,-0.06381117082254972,41,50.400173915756746,41,97.5473279961479,41,104.42092490281054,41,,,27.584492890781803,41,74.09307291666667,41,26.41396891344925,41,NaN,-2,,,,,38.18455208333334,41,48.525055555555554,41,56.721,41,42.525215277777775,41,128.86470833333334,41
2014-08-22 00:00:00,10.234954855415557,41,26.264552005538192,41,101.07991360187569,41,44.29099995708474,41,30.57047539152042,41,37.29858857697571,41,73.50989794731197,2,41.82254869031911,41,46.88155211247337,41,60.51360384639093,41,96.2310486111111,41,63.89631762007503,41,45.87273263888889,1,139.0593551519155,31,0.36184639403267627,41,50.39913176165657,41,97.52571496783307,41,104.42095931455874,41,,,27.473451778703144,41,74.05161458333333,41,26.321208287636544,41,NaN,-2,,,,,38.177,41,48.52436111111111,41,56.721,41,42.46729861111112,41,128.7659236111111,41
2014-08-23 00:00:00,8.711083322670744,41,26.1998648115625,41,101.03921908696535,41,44.29099995708474,41,30.54832258354292,41,37.27293814241823,41,73.5098632176723,2,41.75916335603922,41,46.768322572814206,41,60.406694491863064,41,96.19153472222222,41,63.82539308241782,41,45.55434722222222,1,139.0041966561532,31,0.562063711594671,41,50.399340218967595,41,97.50135841719273,41,104.41781738154134,41,,,27.3742154294385,41,73.99515625,41,26.256989567836055,41,NaN,-2,,,,,38.177,41,48.52396180555556,41,56.719368055555556,41,42.43314930555557,41,128.70363194444442,41
2014-08-24 00:00:00,8.06125695828596,41,26.178996690538195,41,101.01394139289852,41,44.29099995708474,41,30.552020425902484,41,37.18909340832183,41,73.50941173235638,2,41.71603781270975,41,46.73360105260195,41,60.288448214689936,41,96.16104861111111,41,63.817542100389105,41,45.248444444444445,1,138.90132982705742,31,0.6207444830528867,41,50.39953127834508,41,97.48040029822528,41,104.4180603830555,41,,,27.26390257022121,41,73.93052083333333,41,26.206832729472126,41,NaN,-2,,,,,38.177,41,48.52486458333333,41,56.720618055555555,41,42.449763888888896,41,128.64974305555555,41
2014-08-25 00:00:00,7.9065522186358645,41,26.14068052782986,41,101.02590342256786,41,44.29099995708474,41,30.540284479962533,41,37.12811426103607,41,73.50923808415793,2,41.91466682110883,41,46.701413080798474,41,60.227249443689935,41,96.1305625,41,63.82113230939797,41,45.019486111111114,1,138.84370605351722,31,0.3912481711777304,41,50.403768254650664,41,97.46899702898709,41,104.42245238441906,41,,,27.18746168290252,41,73.914375,41,26.140947632683567,41,NaN,-2,,,,,38.177,41,48.5254375,41,56.721,41,42.409850694444444,41,128.6568611111111,41
2014-08-26 00:00:00,7.817940940366863,41,26.09929187973958,41,100.99116411368107,41,44.29099995708474,41,30.517003846141982,41,37.14900955717539,41,73.50993267695166,2,41.894076310475796,41,46.643809205002,41,60.17362184672885,41,96.09590972222222,41,63.81598921936331,41,44.756083333333336,1,138.7986864466438,31,0.45982477596924226,41,50.4027433925202,41,97.43722738244797,41,104.43583524311903,41,,,27.07525709478049,41,73.84104166666667,41,26.121122217204743,41,NaN,-2,,,,,38.177,41,48.52575,41,56.721,41,42.404277777777786,41,128.62661805555553,41
2014-08-27 00:00:00,7.793965092870978,41,26.0779372915625,41,100.98555584642664,41,44.29099995708474,41,30.50158682661579,41,37.17518304329166,41,73.50975902875315,2,41.839875469154606,41,46.60821835104617,41,60.15468111318992,41,96.062125,41,63.824718421635254,41,44.55738541666667,1,138.75689600643702,31,0.7165784640940887,41,50.404705570803486,41,97.40996763526081,41,104.42673934915348,41,,,26.995551786899536,41,73.78776041666667,41,26.109663621611066,41,NaN,-2,,,,,38.177,41,48.525125,41,56.721,41,42.407125,41,128.59564583333332,41
2014-08-28 00:00:00,7.777993066350623,41,26.058058574357638,41,100.96845506191283,41,44.292180511514466,41,30.493704701768067,41,37.10128600651688,41,73.50916862487841,2,41.77223615799999,41,46.5532707959812,41,60.14572243573924,41,96.02028472222223,41,63.82865559590404,41,44.408600694444445,1,138.71503612178572,31,0.983436318885599,41,50.407014197773265,41,97.38529911390953,41,104.41852769671559,41,,,26.908017392370382,41,73.71598958333334,41,26.10028840703428,41,NaN,-2,,,,,38.177,41,48.52679166666667,41,56.71981944444445,41,42.40292361111112,41,128.56866666666667,41
2014-08-29 00:00:00,7.7652153388394325,41,26.046982764947916,41,101.00350673887468,41,44.29099995708474,41,30.72929483848155,41,37.38669603369244,41,73.50968956947376,2,41.70787804280381,41,46.62712487814162,41,60.27900394482082,41,96.0844513888889,41,63.81809643048081,41,44.67106597222222,1,139.09255123713442,31,1.259877507010445,41,50.40711838669233,41,97.36500516287519,41,104.42939616658934,41,,,26.833677651564194,41,73.65130208333333,41,26.104837039470596,41,NaN,-2,,,,,38.177,41,48.62545486111111,41,56.721555555555554,41,42.4802326388889,41,128.54894444444443,41
2014-08-30 00:00:00,7.758062637421805,41,26.23552429206597,41,101.0580903546022,41,44.29099995708474,41,30.75023263557756,41,37.62951817130268,41,73.50996740659136,2,41.67874637863367,41,46.7781837506824,41,60.381034679042,41,96.3224375,41,63.77312673539107,41,46.22660416666667,1,139.40756635248317,31,1.0818395284686224,41,50.408680624431945,41,97.35172155253083,41,104.40698183992153,41,,,26.82258389600104,41,73.59677083333334,41,26.261850598149934,41,NaN,-2,,,,,38.177,41,48.53146180555556,41,56.721,41,42.45271527777778,41,128.56283333333334,41
2014-08-31 00:00:00,7.736361174027117,41,26.2617571182118,41,100.98566043271016,41,44.29099995708474,41,30.64163892994993,41,37.33426738509371,41,73.50993267695166,2,41.6295104518997,41,46.671309503290445,41,60.23310059987149,41,96.18643055555556,41,63.735952188727005,41,45.65146527777778,1,139.07053285672086,31,1.165051549926802,41,50.4095313615269,41,97.33800608666768,41,104.40142691220163,41,,,26.786142106268024,41,73.52822916666666,41,26.34794460339007,41,NaN,-2,,,,,38.177,41,48.527,41,56.721,41,42.40533680555556,41,128.54783333333333,41
2014-09-01 00:00:00,7.71307988289993,41,26.226635163038196,41,100.95463555282984,41,44.29099995708474,41,30.59516344994968,41,37.239676748141115,41,73.50993267695168,2,41.57112498701953,41,46.5982357585168,41,60.2316246829033,41,96.12834027777778,41,63.726313464719304,41,45.09905208333333,1,138.97801324984732,31,1.0942531547183139,41,50.40835081868691,41,97.3153672491707,41,104.39323198880065,41,,,26.727670423269164,41,73.46395833333334,41,26.313916586531562,41,NaN,-2,,,,,38.177,41,48.527,41,56.72047916666666,41,42.418444444444454,41,129.20595833333334,41
2014-09-02 00:00:00,7.683861295289452,41,26.20364947824653,41,100.94529453807405,41,44.29099995708474,41,30.56596180330389,41,37.24545018033246,41,73.5098632176723,2,41.50834747441607,41,46.535302373144646,41,60.353656252384134,41,96.0818125,41,63.71202053189261,41,44.64564930555556,1,138.94573669852934,31,0.892308926176492,41,50.40739589267295,41,97.29118439971049,41,104.3853328501382,41,,,26.65171557540362,41,73.4015625,41,26.266069603655033,41,NaN,-2,,,,,38.177,41,48.527,41,56.71978472222222,41,42.409052083333336,41,128.7902986111111,41
2014-09-03 00:00:00,8.029798664887746,41,26.54118406876736,41,100.9625702820881,41,44.29099995708474,41,30.924989490350104,41,37.85138063499996,41,73.50982848803261,2,41.83718403466548,41,46.57851376703059,41,60.55955900102187,41,96.21229861111111,41,63.73878788781288,41,45.760041666666666,1,139.16769625832265,31,0.8611980309680038,41,50.288385596540024,41,97.30302206759936,41,104.41293764199146,41,,,26.982444318214956,41,73.39505208333334,41,26.434993610805865,41,NaN,-2,,,,,38.36413541666667,41,48.591340277777775,41,56.721,41,42.6211701388889,41,128.79304166666665,41
2014-09-04 00:00:00,9.868722240699665,41,26.440385262500005,41,100.94854126930204,41,44.29099996580183,41,30.632645910289565,41,37.3366158629452,41,73.51000213623105,2,41.91645468229713,41,46.46302785380679,41,60.34129502391841,41,96.1615,41,63.75480879118993,41,45.454902777777775,1,138.96194748478248,31,0.9800395863813359,41,50.40364674727088,41,97.3162875846224,41,104.39390932273857,41,,,27.05518757510181,41,73.37770833333333,41,26.443552381234902,41,NaN,-2,,,,,38.17743402777778,41,48.527,41,56.721,41,42.47038888888889,41,128.7362013888889,41
2014-09-05 00:00:00,10.030788224511655,41,26.333058933819444,41,100.94987804253874,41,44.29100000000001,41,30.57960753835573,41,37.2888302236487,41,73.53243245018899,2,41.90541356425817,41,46.402871475325554,41,60.29499310933247,41,96.11000694444445,41,63.76164502941671,41,44.950319444444446,1,138.8902959334645,31,0.9431770833333333,41,50.40364636315213,41,97.30531304497184,41,104.4033366980021,41,,,27.088381871991775,41,73.33197916666667,41,26.371055200520235,41,NaN,-2,,,,,38.177,41,48.527,41,56.721,41,42.42893055555557,41,128.67745138888887,41
2014-09-06 00:00:00,8.739989570352769,41,26.259100591614583,41,101.00003516568054,41,44.29100000000001,41,30.543461477067755,41,37.23198314187104,41,73.51000213623105,2,41.875482535574335,41,46.51769768434133,41,60.274089879619176,41,96.05906944444445,41,63.72155405397476,41,44.54835763888889,1,138.85916521547986,31,1.0101562499968106,41,50.388802746931624,41,97.30409750758274,41,104.39241733900712,41,,,27.052097316000175,41,73.37229166666667,41,26.29102000884336,41,NaN,-2,,,,,38.177,41,48.527,41,56.721,41,42.419694444444445,41,128.7918263888889,41
2014-09-07 00:00:00,8.015631990207547,41,26.217937377916666,41,101.10789930714493,41,44.29100000000001,41,30.531864688105035,41,37.302496231835285,41,73.51000213623105,2,41.8473928665583,41,46.546882615195386,41,60.23790901915226,41,96.08590972222223,41,63.73771334609136,41,44.331291666666665,1,138.87633310860642,31,1.1755989583302167,41,50.37656291325879,41,97.3072231486637,41,104.38894384521875,41,,,27.114145698229407,41,73.33098958333333,41,26.28020379379655,41,NaN,-2,,,,,38.177,41,48.527,41,56.72096527777778,41,42.42347916666667,41,128.98210416666666,41
2014-09-08 00:00:00,8.172159681624837,41,26.38837153696181,41,101.20157923857379,41,44.31129513888889,41,31.029538259214846,41,37.34319474687235,41,73.55840449863068,2,42.09602107890448,41,47.03123954836529,41,61.06749305476076,41,96.14504166666667,41,63.75915082818504,41,44.87946878501736,1,139.15725100173304,31,1.4009114583337334,41,50.37065972884494,41,97.37738165675262,41,104.42133971140106,41,,,27.30704510087426,41,73.32052083333333,41,26.403658024917785,41,NaN,-2,,,,,38.177,41,48.527,41,56.721,41,42.75648263888889,41,128.95870138888887,41
2014-09-09 00:00:00,9.373774303237601,41,26.368249956597225,41,101.0969793521037,41,44.301,41,30.673583552546003,41,37.2366074449751,41,73.51000213623105,2,42.40838188881356,41,46.809381888018756,41,60.68001036527423,41,96.15490277777778,41,63.755952982091806,41,45.034538270989586,41,139.0413286170817,31,1.1893229166666666,41,50.289756860997784,41,97.45472502793226,41,104.39036630344381,41,,,27.52430200121138,41,73.27822916666666,41,26.47169605614299,41,NaN,-2,,,,,38.176965277777775,41,48.527,41,56.721,41,42.53762847222223,41,128.98911805555556,41
2014-09-10 00:00:00,9.7616041815016,41,26.241340214635418,41,101.06366438229887,41,44.301,41,30.56917331812113,41,37.228031687630434,41,73.50996740659136,2,42.545569157812366,41,46.67262889183885,41,60.505861355357595,41,96.09518055555556,41,63.69820512404582,41,44.58899997494792,41,138.95068401020816,31,1.0602604166666667,41,50.35321156846133,41,97.44693023713373,41,104.3926761821108,41,,,27.482288597769056,41,73.339375,41,26.391452440268786,41,NaN,-2,,,,,38.17557638888889,41,48.527,41,56.718291666666666,41,42.45236805555557,41,128.82172222222223,41
2014-09-11 00:00:00,8.674312483840524,41,26.15668718751736,41,101.02135520405241,41,44.29961111111111,41,30.519468925369992,41,37.3297850586573,41,73.50996740659136,2,42.5276002051564,41,46.5770901696945,41,60.35617320421033,41,96.08226388888889,41,63.694052014178965,41,44.23788887501736,41,138.97292134777922,31,1.0840104166666666,41,50.40454937352046,41,97.4270001525885,41,104.3866697558293,41,,,27.484701847447273,41,73.301875,41,26.33001135463028,41,NaN,-2,,,,,38.31693055555556,41,48.58842361111111,41,56.71856944444444,41,42.410180555555556,41,128.7298125,41
2014-09-12 00:00:00,8.03004168792564,41,26.11925757029514,41,101.06199722713936,41,44.29933333333334,41,30.49983315531411,41,37.567215289698666,41,73.51000213623105,2,42.49173325586327,41,46.67486772176956,41,60.24605172888409,41,96.29472916666667,41,63.619864108974916,41,44.0335830930382,41,139.30092257423905,31,0.76140625,41,50.40616368585146,41,97.41427307743513,41,104.38887484953085,41,,,27.469909842226148,41,73.26666666666667,41,26.280826381355432,41,NaN,-2,,,,,38.403614583333336,41,48.54644444444445,41,56.71751041666667,41,42.40120486111112,41,128.67318055555555,41
2014-09-13 00:00:00,7.867506942722539,41,26.14024643234375,41,101.03072945170965,41,44.298309027777776,41,30.661117936478714,41,37.485496566719526,41,73.53149493535417,2,42.56322577550665,41,46.691343922456205,41,60.336763633781004,41,96.19125694444445,41,63.619460661083444,41,44.26408702887153,41,139.20590296736555,31,0.9286979166666667,41,50.40684065553861,41,97.41857955275722,41,104.39003829246039,41,,,27.42466638361088,41,73.22416666666666,41,26.282301637472063,41,NaN,-2,,,,,38.16976041666667,41,48.5329375,41,56.71730208333334,41,42.453027777777784,41,128.62179166666664,41
2014-09-14 00:00:00,7.859729182296329,41,26.134691182864582,41,100.96920059680966,41,44.297736111111114,41,30.52387849685877,41,37.33537495734954,41,73.50996740659136,2,42.555777592341194,41,46.603757069217,41,60.20634716765082,41,96.12504166666666,41,63.607928575666264,41,44.169763824791666,41,139.1785222493809,31,1.22625,41,50.405729730923795,41,97.40387480873567,41,104.38976034937907,41,,,27.36810414534157,41,73.19822916666666,41,26.2854607248036,41,NaN,-2,,,,,38.157,41,48.52943055555556,41,56.71735416666667,41,42.38146527777778,41,128.5876597222222,41
2014-09-15 00:00:00,7.823131996631628,41,26.100767671128473,41,101.0619091314738,41,44.29752777777778,41,30.636152623732947,41,37.46466280953092,41,73.5097937583929,2,42.49447580464686,41,46.590597059038146,41,60.31018371730381,41,96.13250694444444,41,63.64980017242803,41,44.10658668361111,41,139.08475264250745,31,1.1439583333333334,41,50.40612896945726,41,97.39191226249284,41,104.40368398115315,41,,,27.26751365139759,41,73.14338541666666,41,26.268880975714257,41,NaN,-2,,,,,38.157,41,48.54114930555556,41,56.718916666666665,41,42.396309027777775,41,128.56759027777775,41
2014-09-16 00:00:00,7.752055522375649,41,26.13130549689236,41,101.36684058666236,41,44.30087847222222,41,30.655770866711958,41,37.60565262969335,41,73.51378673977379,2,42.456228265709356,41,46.91492007742997,41,60.31037450514908,41,96.35889583333334,41,63.59906730423496,41,44.98764598467014,41,139.32817053563403,31,0.7211458333333334,41,50.40529577599614,41,97.42135714244897,41,104.40175676430538,41,,,27.293121482345796,41,73.41119791666667,41,26.27309904552404,41,NaN,-2,,,,,38.157,41,48.53986458333333,41,56.719333333333324,41,42.396065972222225,41,128.58325,41
2014-09-17 00:00:00,7.718045120345239,41,26.134621389236113,41,101.2354862282009,41,44.29858680555556,41,30.57759360337257,41,37.43006246556168,41,73.51000213623105,2,42.45227070432254,41,46.73681241178508,41,60.30520154386103,41,96.29122222222222,41,63.674202584315765,41,44.85575337045139,41,139.02224815098273,31,0.7417708333333334,41,50.41034701135417,41,97.44049146525029,41,104.3954895875712,41,,,27.389111365291733,41,73.60817708333333,41,26.280285956462684,41,NaN,-2,,,,,38.15675694444444,41,48.52691319444445,41,56.71751041666667,41,42.39667361111111,41,128.77932638888888,41
2014-09-18 00:00:00,7.708097192883511,41,26.1180073221875,41,101.09336806562216,41,44.29775347222222,41,30.52625718908831,41,37.255844195047935,41,73.51000213623105,2,42.42442419762056,41,46.66075333526393,41,60.21233726888224,41,96.21073611111112,41,63.65018772331647,41,44.5572117978125,41,138.64511048855363,31,0.78671875,41,50.40763913260553,41,97.41814455805937,41,104.39111504374577,41,,,27.302982974794148,41,73.65390625,41,26.254383560781942,41,NaN,-2,,,,,38.157,41,48.523805555555555,41,56.71771875,41,42.374,41,128.970125,41
2014-09-19 00:00:00,7.662090271618618,41,26.088909766145832,41,101.0307129875821,41,44.301,41,30.496187397479954,41,37.238639519638404,41,73.51000213623105,2,42.37152418793555,41,46.577402113914516,41,60.17994072055828,41,96.16268055555555,41,63.61280534187876,41,44.297732613576386,41,138.33529921501352,31,0.8990625000000001,41,50.4061463276544,41,97.4004222428006,41,104.39602826785998,41,,,27.180100681463944,41,73.63807291666667,41,26.22377547442583,41,NaN,-2,,,,,38.157,41,48.52680902777778,41,56.718916666666665,41,42.374,41,128.7162013888889,41
2014-09-20 00:00:00,7.647663382927546,41,26.054447293975695,41,101.0277607032992,41,44.301,41,30.47408634951384,41,37.20250995228032,41,73.51000213623105,2,42.318277597109635,41,46.547333391878176,41,60.176502572324566,41,96.12115277777778,41,63.665961501916975,41,44.08745478472222,41,138.15343933036232,31,0.8302604166666666,41,50.405660298135416,41,97.38767646503418,41,104.40276387087465,41,,,27.114371394528323,41,73.61875,41,26.213636013827163,41,NaN,-2,,,,,38.157,41,48.525645833333336,41,56.7194375,41,42.374,41,128.67915277777777,41
2014-09-21 00:00:00,7.620475805375288,41,26.02703519314236,41,101.00881919489971,41,44.301,41,30.44946878351099,41,37.18698952531828,41,73.50993267695165,2,42.28313865232456,41,46.489798363420725,41,60.1587780583169,41,96.08143055555556,41,63.60665196244144,41,43.93078809501736,41,138.02466972348887,31,0.8628125,41,50.408680624431994,41,97.36826976225109,41,104.41668731721244,41,,,27.064163564390515,41,73.59421875,41,26.198114485601174,41,NaN,-2,,,,,38.15689583333333,41,48.524430555555554,41,56.718395833333325,41,42.374,41,128.64512499999998,41
2014-09-22 00:00:00,7.595423643694979,41,26.006600765069443,41,100.97539898978381,41,44.301,41,30.440146292554005,41,37.20374351014022,41,73.50861295064342,2,42.2404308845731,41,46.42441726297801,41,60.137164149178226,41,96.03417361111111,41,63.56420002052898,41,43.813635345190974,41,137.95596956105973,31,1.0675,41,50.41006929344597,41,97.34595729329901,41,104.41792011345748,41,,,27.000048159307866,41,73.55604166666667,41,26.180978403314267,41,NaN,-2,,,,,38.15689583333333,41,48.52463888888889,41,56.717944444444434,41,42.37261111111111,41,128.60147916666668,41
2014-09-23 00:00:00,7.559399180849397,41,25.98109683595486,41,100.96036456584956,41,44.301,41,30.41978130602838,41,37.207319424576376,41,73.51000213623105,2,42.191212170335916,41,46.48106631210106,41,60.117996831893755,41,95.9799375,41,63.568345347462746,41,43.724399046284724,41,137.90404023196402,31,0.76515625,41,50.4101387129889,41,97.32540411504107,41,104.41988187450838,41,,,26.92727059001401,41,73.51104166666667,41,26.157211903654012,41,NaN,-2,,,,,38.157,41,48.5248125,41,56.71895138888889,41,42.370545138888886,41,128.57078472222221,41
